Sample2,,denaturata 1M,,denaturata 2M,,denaturata 4M,,denaturata 3M,,denaturata 5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
300,138.063736,300,188.8441925,300,268.6512756,300,257.2468262,300,189.0182953,300,295.1501465,
301.0700073,107.4818954,301.0700073,148.2482605,301.0700073,175.0766754,301.0700073,119.5627441,301.0700073,106.3972397,301.0700073,153.929184,
302,106.6635056,302,130.517746,302,143.7601471,302,64.38134003,302,69.04644012,302,71.00592041,
303.0700073,124.0338593,303.0700073,143.0820007,303.0700073,154.3969574,303.0700073,43.05160141,303.0700073,62.1715889,303.0700073,47.48126602,
304,146.0961151,304,166.6413116,304,181.6908264,304,41.74020004,304,68.1556015,304,47.07055283,
305.0700073,178.7650146,305.0700073,201.6746674,305.0700073,215.7773895,305.0700073,47.09965515,305.0700073,74.33888245,305.0700073,48.50824356,
306,203.5516968,306,227.6270599,306,242.9175873,306,50.00224304,306,85.90491486,306,54.70303345,
307.0700073,241.5890503,307.0700073,260.1413574,307.0700073,281.7582703,307.0700073,59.82685089,307.0700073,100.1387634,307.0700073,60.33182526,
308,265.2834473,308,293.9537048,308,309.857666,308,64.68280792,308,114.1508179,308,68.57733154,
309.0700073,295.1758728,309.0700073,319.7447205,309.0700073,340.9148865,309.0700073,74.55518341,309.0700073,124.3220978,309.0700073,80.12276459,
310,323.9118347,310,351.6330566,310,371.0422363,310,84.1000824,310,138.8819427,310,87.78004456,
310.9299927,348.6181946,310.9299927,374.6102295,310.9299927,396.3652039,310.9299927,95.90181732,310.9299927,153.0642853,310.9299927,100.2446289,
312.0299988,379.8754272,312.0299988,403.1807556,312.0299988,430.8521729,312.0299988,111.3991928,312.0299988,165.9160919,312.0299988,114.8600922,
312.9599915,398.0032959,312.9599915,435.8308105,312.9599915,445.9829407,312.9599915,126.7538528,312.9599915,183.3070221,312.9599915,130.4436035,
314.0599976,420.7331543,314.0599976,463.4694214,314.0599976,487.414917,314.0599976,138.8766174,314.0599976,199.6358032,314.0599976,145.3153839,
315,456.6482544,315,494.1170349,315,512.5860596,315,156.7260437,315,220.7185211,315,159.1834717,
315.9299927,482.3132629,315.9299927,522.5793457,315.9299927,539.6176758,315.9299927,167.1621857,315.9299927,235.2343445,315.9299927,171.6865845,
317.0299988,513.8204956,317.0299988,553.0056152,317.0299988,585.9794922,317.0299988,192.3092651,317.0299988,251.1983185,317.0299988,196.0057983,
317.9599915,543.7223511,317.9599915,584.9879761,317.9599915,601.8257446,317.9599915,212.2758179,317.9599915,278.6026306,317.9599915,218.9812012,
319.0599976,564.2588501,319.0599976,607.1540527,319.0599976,642.0180054,319.0599976,230.6064758,319.0599976,299.6502075,319.0599976,238.2687531,
320,593.2615356,320,640.0666504,320,676.9865112,320,250.0751953,320,321.1425171,320,262.0975952,
321.0700073,627.5640259,321.0700073,681.3619385,321.0700073,703.1140747,321.0700073,275.3867798,321.0700073,345.3056641,321.0700073,287.0986328,
322,639.1607666,322,688.131897,322,732.5092163,322,300.440094,322,368.421051,322,312.6305847,
323.0700073,667.7210083,323.0700073,719.909729,323.0700073,761.4302979,323.0700073,322.8446045,323.0700073,394.1396484,323.0700073,343.6514587,
324,699.5302734,324,735.4329834,324,771.4017944,324,363.632843,324,420.7768555,324,364.2953186,
325.0700073,702.9745483,325.0700073,761.4440308,325.0700073,792.9761963,325.0700073,391.0797119,325.0700073,449.3762512,325.0700073,403.0010681,
326,717.0788574,326,778.3688965,326,809.7328491,326,422.2110291,326,477.3539734,326,421.3403931,
327.0700073,742.8056641,327.0700073,787.4227905,327.0700073,829.6288452,327.0700073,442.4325562,327.0700073,503.1700134,327.0700073,452.7023621,
328,738.0817261,328,800.7028809,328,839.3779907,328,476.5309143,328,521.8706055,328,478.0179749,
329.0700073,747.0056763,329.0700073,809.3199463,329.0700073,844.8448486,329.0700073,492.9718018,329.0700073,534.8248901,329.0700073,508.7963867,
330,751.4834595,330,816.9091187,330,853.2689209,330,506.0865173,330,562.0333862,330,529.1126099,
330.9299927,747.6861572,330.9299927,820.6167603,330.9299927,859.8497925,330.9299927,536.1470947,330.9299927,564.4848633,330.9299927,547.4689941,
332.0299988,741.9472656,332.0299988,824.4423828,332.0299988,867.1917114,332.0299988,552.4532471,332.0299988,585.6213989,332.0299988,571.4891968,
332.9599915,750.437439,332.9599915,814.2230225,332.9599915,858.2199097,332.9599915,568.7384033,332.9599915,592.9029541,332.9599915,585.5342407,
334.0599976,743.0233765,334.0599976,822.5604248,334.0599976,861.9626465,334.0599976,598.2685547,334.0599976,617.6400757,334.0599976,610.2044067,
335,743.0614624,335,820.5779419,335,861.1994629,335,607.4755859,335,631.1066895,335,637.6020508,
335.9299927,739.2980957,335.9299927,822.1754761,335.9299927,873.3336792,335.9299927,622.6845093,335.9299927,641.7523804,335.9299927,657.0276489,
337.0299988,732.4551392,337.0299988,819.6054077,337.0299988,867.727417,337.0299988,644.9692383,337.0299988,662.3508301,337.0299988,667.9124756,
337.9599915,721.5139771,337.9599915,819.0606079,337.9599915,854.142334,337.9599915,669.855896,337.9599915,678.9846802,337.9599915,694.3110962,
339.0599976,734.7052612,339.0599976,810.3656616,339.0599976,853.192749,339.0599976,690.1769409,339.0599976,699.5085449,339.0599976,707.1630249,
340,726.0273438,340,807.6730347,340,847.9643555,340,706.5866089,340,703.0686035,340,743.1135864,
341.0700073,721.3223877,341.0700073,798.8726807,341.0700073,848.4645996,341.0700073,716.4066772,341.0700073,727.0215454,341.0700073,755.4414673,
342,713.6335449,342,801.0695801,342,838.2329712,342,732.2333374,342,731.5300903,342,771.5610352,
343.0700073,707.3344116,343.0700073,784.3702393,343.0700073,825.4110107,343.0700073,758.5411987,343.0700073,745.9562988,343.0700073,780.8004761,
344,695.9511719,344,776.6132202,344,834.2351685,344,773.7495728,344,742.2428589,344,794.1679688,
345.0700073,690.5852661,345.0700073,771.7589722,345.0700073,816.1518555,345.0700073,787.7498779,345.0700073,756.8448486,345.0700073,821.4537964,
346,684.0689087,346,753.5005493,346,812.9320068,346,795.1204834,346,749.9353027,346,831.8115845,
347.0700073,668.9854736,347.0700073,748.4569092,347.0700073,798.4460449,347.0700073,804.760376,347.0700073,764.347168,347.0700073,850.5776367,
348,662.2202148,348,734.9345703,348,778.1651001,348,818.9873657,348,765.9085083,348,859.9141235,
349.0700073,649.1068115,349.0700073,735.8637085,349.0700073,774.534668,349.0700073,842.5229492,349.0700073,776.5304565,349.0700073,881.4468384,
350,625.364502,350,711.8614502,350,774.0970459,350,840.0297241,350,769.2802124,350,876.0322266,
351.0700073,607.0802612,351.0700073,708.2737427,351.0700073,754.2740479,351.0700073,859.6798096,351.0700073,775.3075562,351.0700073,889.1071777,
352,608.1898193,352,693.05896,352,726.9974976,352,854.0498047,352,786.5679932,352,887.5276489,
353.0700073,593.8204956,353.0700073,670.5977783,353.0700073,731.5582275,353.0700073,858.0673218,353.0700073,770.8355103,353.0700073,890.786499,
354,583.2800293,354,657.7374268,354,703.2611694,354,857.9012451,354,780.6451416,354,901.8930054,
355.0700073,561.9330444,355.0700073,640.5102539,355.0700073,696.9855347,355.0700073,862.5708618,355.0700073,780.1297607,355.0700073,897.6472778,
356,546.5332031,356,635.0028076,356,684.3319092,356,866.0373535,356,778.6196289,356,906.2231445,
357.0700073,528.6665649,357.0700073,621.204895,357.0700073,665.4055176,357.0700073,859.4138794,357.0700073,767.7627563,357.0700073,902.9910889,
358,520.1052246,358,603.2541504,358,646.1841431,358,862.0488281,358,775.2605591,358,907.5962524,
359.0700073,504.1931152,359.0700073,578.5110474,359.0700073,634.4972534,359.0700073,867.5057373,359.0700073,756.0135498,359.0700073,888.96875,
360,485.8287048,360,563.4976807,360,614.5042114,360,848.5222778,360,763.6968384,360,887.8284302,
361.0700073,474.8894958,361.0700073,553.6378174,361.0700073,583.904541,361.0700073,848.4121094,361.0700073,755.5502319,361.0700073,878.461731,
362,457.7780151,362,537.2781982,362,578.6043701,362,829.4248657,362,735.0515137,362,875.4161377,
363.0700073,442.2626648,363.0700073,514.7362061,363.0700073,557.4759521,363.0700073,832.5238037,363.0700073,735.7974243,363.0700073,865.7803955,
364,420.222229,364,506.81604,364,543.9732056,364,820.9622803,364,720.6212769,364,859.8875732,
365.0700073,412.1128235,365.0700073,479.545105,365.0700073,518.2302856,365.0700073,807.8070679,365.0700073,699.9760132,365.0700073,850.3557129,
366,398.1599426,366,468.291687,366,510.094696,366,797.6643066,366,699.6550903,366,835.2300415,
367.0700073,379.7591553,367.0700073,453.2449036,367.0700073,491.2328491,367.0700073,789.842041,367.0700073,680.2884521,367.0700073,831.7955933,
368,368.2134094,368,434.6812439,368,483.4737549,368,774.6415405,368,666.9782104,368,813.3894043,
369.0700073,353.8927612,369.0700073,427.2817993,369.0700073,463.4338989,369.0700073,760.8153076,369.0700073,657.980896,369.0700073,796.6344604,
370,341.7195129,370,410.5953064,370,450.6381836,370,742.4678345,370,643.2494507,370,781.934082,
371.0700073,324.8400879,371.0700073,396.7838135,371.0700073,432.7300415,371.0700073,732.0780029,371.0700073,624.9464111,371.0700073,769.0829468,
372,313.8472595,372,381.9971924,372,419.8565063,372,728.3434448,372,614.9675903,372,750.6087646,
373.0700073,299.6395264,373.0700073,362.8924561,373.0700073,401.5102539,373.0700073,697.2034302,373.0700073,599.9211426,373.0700073,729.3666992,
374,290.7896118,374,364.2118225,374,383.8927612,374,691.3424072,374,582.8517456,374,726.6641846,
375.0700073,276.2960205,375.0700073,335.8545227,375.0700073,374.0344238,375.0700073,675.1026001,375.0700073,578.960083,375.0700073,701.9009399,
376,264.5459595,376,330.5053406,376,354.6548767,376,657.9615479,376,559.0474854,376,687.1175537,
377.0700073,257.3269958,377.0700073,311.0006104,377.0700073,340.6177979,377.0700073,649.649353,377.0700073,552.5673828,377.0700073,673.8067627,
378,242.2138062,378,304.8399963,378,328.2120667,378,625.0797119,378,530.265686,378,663.8775024,
379.0700073,232.7073517,379.0700073,290.1694031,379.0700073,313.5483398,379.0700073,611.3002319,379.0700073,522.9102783,379.0700073,637.659668,
380,226.4289398,380,278.1004333,380,308.931488,380,590.0126343,380,500.2552795,380,635.4835205,
381.0700073,214.5511627,381.0700073,269.7173767,381.0700073,289.9418945,381.0700073,576.569458,381.0700073,488.8494873,381.0700073,613.6305542,
382,201.5912476,382,254.0301971,382,278.4427795,382,565.9021606,382,469.3257446,382,600.0211792,
383.0700073,192.1420135,383.0700073,249.2329254,383.0700073,270.2563782,383.0700073,543.8110352,383.0700073,456.2978821,383.0700073,570.182312,
384,185.4632874,384,233.4286346,384,257.6817017,384,535.6844482,384,439.2095032,384,562.1678467,
385.0700073,172.3248749,385.0700073,223.4795685,385.0700073,248.4992065,385.0700073,513.0841064,385.0700073,428.0487976,385.0700073,541.0975952,
386,165.6438446,386,221.301651,386,237.9741058,386,506.7901001,386,416.790863,386,527.3857422,
387.0700073,159.0741272,387.0700073,206.737854,387.0700073,231.2310791,387.0700073,484.8526917,387.0700073,406.7101135,387.0700073,513.5078125,
388,155.8623657,388,196.882309,388,219.5533905,388,475.0325012,388,391.8179321,388,496.8463135,
389.0700073,143.8686981,389.0700073,189.5167694,389.0700073,206.3153229,389.0700073,460.0317688,389.0700073,382.2247314,389.0700073,474.8175354,
390,142.5570831,390,181.4843597,390,199.0748596,390,443.618103,390,367.0059204,390,467.9054871,
391.0700073,128.8013306,391.0700073,174.8990479,391.0700073,190.368042,391.0700073,429.8074036,391.0700073,351.1259155,391.0700073,441.0464783,
392,126.2818146,392,168.1847076,392,190.2906342,392,421.0249939,392,346.594574,392,441.2094116,
393.0700073,121.737709,393.0700073,158.242569,393.0700073,179.9745178,393.0700073,403.6311646,393.0700073,338.9272766,393.0700073,416.3648987,
394,114.2034073,394,151.8799438,394,171.7023315,394,386.0493164,394,317.6611633,394,406.6193848,
395.0700073,110.2759781,395.0700073,144.8496094,395.0700073,160.401001,395.0700073,377.5445251,395.0700073,312.0653076,395.0700073,394.486145,
396,110.7966461,396,140.8503876,396,159.2738495,396,365.8651123,396,304.8815002,396,380.9271545,
397.0700073,99.24629974,397.0700073,130.1252594,397.0700073,152.9082184,397.0700073,345.7071838,397.0700073,294.8774414,397.0700073,365.8984375,
398,96.11756134,398,128.4536896,398,146.8486328,398,348.5722351,398,288.8770142,398,360.1868591,
399.0700073,90.14631653,399.0700073,124.1060104,399.0700073,139.4192505,399.0700073,332.3763123,399.0700073,274.6958008,399.0700073,346.7157288,
400,90.26385498,400,113.4094162,400,132.6700745,400,324.3674622,400,263.2035522,400,328.5532837,
401.0700073,85.40652466,401.0700073,111.8642349,401.0700073,129.0556641,401.0700073,312.1682739,401.0700073,250.3917847,401.0700073,320.40448,
402,82.23371887,402,109.8760834,402,126.2872086,402,296.0003967,402,246.546524,402,308.8735352,
403.0700073,77.1305542,403.0700073,104.6642151,403.0700073,120.3800888,403.0700073,281.2579651,403.0700073,236.9912872,403.0700073,295.3876343,
404,74.48838806,404,98.67370605,404,117.0728989,404,277.0823669,404,225.2319489,404,288.0698853,
405.0700073,68.28543091,405.0700073,95.87921143,405.0700073,106.8402863,405.0700073,263.2799988,405.0700073,220.7148132,405.0700073,279.6792603,
406,65.41762543,406,89.87660217,406,104.5916901,406,260.8956299,406,211.0414124,406,268.9167786,
407.0700073,63.64212036,407.0700073,87.04408264,407.0700073,96.27500916,407.0700073,254.3993225,407.0700073,202.3358154,407.0700073,262.3450012,
408,62.27087021,408,82.32675934,408,99.25504303,408,241.5138245,408,196.5428009,408,244.7098236,
409.0700073,62.36069107,409.0700073,80.96199036,409.0700073,92.91197968,409.0700073,236.9659271,409.0700073,188.6048126,409.0700073,241.2412872,
410,57.55091095,410,76.55615234,410,84.05782318,410,224.2912903,410,185.3606415,410,231.0049133,
411.0700073,53.58490753,411.0700073,72.79891968,411.0700073,83.69299316,411.0700073,213.177124,411.0700073,173.1211243,411.0700073,218.7792053,
412,53.45640564,412,68.00935364,412,78.29203033,412,207.5596466,412,169.0012207,412,217.2388153,
413.0700073,47.67375183,413.0700073,67.11521149,413.0700073,75.76256561,413.0700073,197.6232758,413.0700073,161.8811188,413.0700073,200.5467987,
414,46.82403946,414,61.49489975,414,74.13082886,414,194.0544586,414,158.7771759,414,201.2725525,
415.0700073,44.36257935,415.0700073,62.56735992,415.0700073,73.02771759,415.0700073,184.447998,415.0700073,150.2783966,415.0700073,192.5948029,
416,43.66882324,416,57.43078613,416,68.59267426,416,178.322525,416,144.1881866,416,181.1190186,
417.0700073,40.37913513,417.0700073,55.32775879,417.0700073,65.08365631,417.0700073,166.8957825,417.0700073,142.9317474,417.0700073,175.1764832,
418,40.67702484,418,54.43217087,418,63.28059769,418,166.5296936,418,133.7567596,418,165.5612793,
419.0700073,38.52941132,419.0700073,51.93249893,419.0700073,57.94556808,419.0700073,156.2354889,419.0700073,128.3535614,419.0700073,162.5018005,
420,37.2846489,420,50.52215576,420,57.89096069,420,149.287384,420,124.7035446,420,158.3624725,
421.0599976,33.71515274,421.0599976,46.97263718,421.0599976,55.12214279,421.0599976,147.9872589,421.0599976,116.5421143,421.0599976,147.9640503,
421.9599915,33.05784988,421.9599915,45.8126297,421.9599915,52.72727203,421.9599915,141.2947845,421.9599915,113.0245895,421.9599915,146.5763092,
423.0299988,32.10837936,423.0299988,42.75469589,423.0299988,49.57806015,423.0299988,135.0623016,423.0299988,108.7736893,423.0299988,140.2565918,
423.9299927,30.18558884,423.9299927,40.40459824,423.9299927,50.02922058,423.9299927,131.6479187,423.9299927,110.8904343,423.9299927,134.4683075,
425,30.57615471,425,40.33602905,425,48.29040909,425,127.1909027,425,105.558197,425,131.4849243,
426.0599976,30.01876259,426.0599976,39.74726105,426.0599976,47.17037964,426.0599976,123.0624466,426.0599976,98.97593689,426.0599976,123.4701233,
426.9599915,26.90963554,426.9599915,36.73400497,426.9599915,44.53145218,426.9599915,118.5448761,426.9599915,95.64922333,426.9599915,120.9459457,
428.0299988,27.29502678,428.0299988,37.71582031,428.0299988,41.72628784,428.0299988,114.5015564,428.0299988,90.79735565,428.0299988,117.6022339,
