Sample2,,denaturata 1M,,denaturata 2M,,denaturata 4M,,denaturata 3M,,denaturata 5M,,
428.9299927,25.63835335,428.9299927,34.7587738,428.9299927,41.9606781,428.9299927,107.437233,428.9299927,89.34988403,428.9299927,116.0631866,
430,25.03770828,430,32.33128357,430,39.00775146,430,103.4226227,430,85.54078674,430,107.0313339,
431.0700073,23.83966255,431.0700073,35.11584473,431.0700073,37.81882477,431.0700073,98.71617889,431.0700073,81.10359955,431.0700073,103.6850052,
432,23.69719505,432,30.98563385,432,36.00238419,432,95.05947876,432,77.74761963,432,100.2163315,
433.0700073,21.02068329,433.0700073,29.15545845,433.0700073,34.98878098,433.0700073,92.17321777,433.0700073,79.25217438,433.0700073,96.90637207,
434,20.60534477,434,28.96273041,434,33.23316193,434,87.56376648,434,74.02867126,434,94.17923737,
435.0700073,19.0451355,435.0700073,25.46425056,435.0700073,31.6650238,435.0700073,84.10810089,435.0700073,69.32271576,435.0700073,88.34775543,
436,18.88840675,436,25.51553345,436,32.42542267,436,83.09104919,436,66.09236908,436,82.10135651,
437.0700073,18.29268265,437.0700073,25.10803604,437.0700073,30.49804115,437.0700073,78.25032806,437.0700073,64.2305603,437.0700073,80.83986664,
438,18.75030518,438,24.67159653,438,29.29929543,438,74.78930664,438,63.06085587,438,77.24359131,
439.0700073,17.05511284,439.0700073,23.98962593,439.0700073,27.85954666,439.0700073,73.38889313,439.0700073,57.96516037,439.0700073,76.67765045,
440,15.77337837,440,21.89780998,440,27.08400917,440,69.03936768,440,58.2733078,440,73.75052643,
441.0599976,16.07480621,441.0599976,21.13244057,441.0599976,24.75738907,441.0599976,66.16078949,441.0599976,55.54734039,441.0599976,70.67677307,
441.9599915,14.68853855,441.9599915,21.8065033,441.9599915,24.40841103,441.9599915,63.38977814,441.9599915,52.53754425,441.9599915,67.20108795,
443.0299988,15.89759445,443.0299988,20.59677887,443.0299988,23.55718803,443.0299988,61.05685043,443.0299988,50.43280029,443.0299988,66.33879852,
443.9299927,14.92935276,443.9299927,19.55711746,443.9299927,22.62202644,443.9299927,59.36669159,443.9299927,48.06402206,443.9299927,62.0344696,
445,14.14442825,445,19.464571,445,23.16431236,445,58.04385376,445,46.54320145,445,61.05996704,
446.0599976,13.01362801,446.0599976,18.53495407,446.0599976,21.76973343,446.0599976,54.7246933,446.0599976,43.07491684,446.0599976,55.52277374,
446.9599915,12.08707047,446.9599915,17.20821762,446.9599915,20.55256081,446.9599915,51.14319992,446.9599915,43.52923965,446.9599915,55.45088959,
448.0299988,12.59700871,448.0299988,16.15686417,448.0299988,19.74855423,448.0299988,52.10706329,448.0299988,39.01537704,448.0299988,52.60258865,
448.9299927,12.90764427,448.9299927,15.29085922,448.9299927,18.7362442,448.9299927,48.57893753,448.9299927,40.60763931,448.9299927,52.00298691,
450,12.10103512,450,14.93210125,450,18.4654007,450,46.74708176,450,37.30889511,450,49.30080414,

Sample2,
Sample2
Collection Time: 4/15/2019 10:07:55 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/15/2019 8:21:41 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
End Method Modifications

denaturata 1M,
denaturata 1M
Collection Time: 4/15/2019 10:16:26 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 0M.FBSW
Date/Time stamp: 4/15/2019 10:09:21 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
End Method Modifications

denaturata 2M,
denaturata 2M
Collection Time: 4/15/2019 10:23:38 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 1M.FBSW
Date/Time stamp: 4/15/2019 10:18:04 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
End Method Modifications

denaturata 4M,
denaturata 4M
Collection Time: 4/15/2019 10:38:57 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 2M.FBSW
Date/Time stamp: 4/15/2019 10:24:43 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
End Method Modifications

denaturata 3M,
denaturata 3M
Collection Time: 4/15/2019 10:45:10 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 4M.FBSW
Date/Time stamp: 4/15/2019 10:39:32 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
Sample2 Changed: 4/15/2019 10:44:14 AM, Old:denaturata 4M, New:denaturata 3M
End Method Modifications

denaturata 5M,
denaturata 5M
Collection Time: 4/15/2019 11:03:43 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   742
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 3M.FBSW
Date/Time stamp: 4/15/2019 10:45:51 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
Sample2 Changed: 4/15/2019 10:44:14 AM, Old:denaturata 4M, New:denaturata 3M
Sample2 Changed: 4/15/2019 10:50:51 AM, Old:denaturata 3M, New:denaturata 5M
PMT Volts Changed: 4/15/2019 10:55:35 AM, Old:750, New:650
Emission PMT (V): Changed: 4/15/2019 10:55:35 AM, Old: 750, New: 650
PMT Volts Changed: 4/15/2019 10:57:15 AM, Old:650, New:700
Emission PMT (V): Changed: 4/15/2019 10:57:15 AM, Old: 650, New: 700
PMT Volts Changed: 4/15/2019 10:58:15 AM, Old:700, New:730
Emission PMT (V): Changed: 4/15/2019 10:58:15 AM, Old: 700, New: 730
PMT Volts Changed: 4/15/2019 10:59:17 AM, Old:730, New:735
Emission PMT (V): Changed: 4/15/2019 10:59:17 AM, Old: 730, New: 735
PMT Volts Changed: 4/15/2019 11:00:38 AM, Old:735, New:740
Emission PMT (V): Changed: 4/15/2019 11:00:38 AM, Old: 735, New: 740
PMT Volts Changed: 4/15/2019 11:01:27 AM, Old:740, New:745
Emission PMT (V): Changed: 4/15/2019 11:01:27 AM, Old: 740, New: 745
PMT Volts Changed: 4/15/2019 11:02:30 AM, Old:745, New:748
Emission PMT (V): Changed: 4/15/2019 11:02:30 AM, Old: 745, New: 748
PMT Volts Changed: 4/15/2019 11:02:42 AM, Old:748, New:743
Emission PMT (V): Changed: 4/15/2019 11:02:42 AM, Old: 748, New: 743
PMT Volts Changed: 4/15/2019 11:03:31 AM, Old:743, New:742
Emission PMT (V): Changed: 4/15/2019 11:03:31 AM, Old: 743, New: 742
End Method Modifications

