485 V,,510 V,,535 V,,560 V,,585 V,,610 V,,635 V,,660 V,,685 V,,700 V,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
534.9199829,15.01392365,534.9199829,24.18519974,534.9199829,41.57649231,534.9199829,63.01944733,534.9199829,91.92665863,534.9199829,144.5728912,534.9199829,205.476593,534.9199829,287.0370483,534.9199829,426.4277039,534.9199829,511.9037476,
535.9699707,16.26885605,535.9699707,26.33718109,535.9699707,44.59952545,535.9699707,67.78886414,535.9699707,100.2290726,535.9699707,155.765152,535.9699707,222.9325409,535.9699707,313.611145,535.9699707,463.7372437,535.9699707,561.9664307,
536.8599854,17.62165451,536.8599854,28.6381073,536.8599854,48.17085266,536.8599854,73.89398193,536.8599854,107.8276138,536.8599854,168.5718842,536.8599854,240.9056854,536.8599854,341.9627686,536.8599854,497.8843994,536.8599854,601.2879639,
537.9099731,18.90428925,537.9099731,30.62383461,537.9099731,51.76993179,537.9099731,79.628685,537.9099731,117.5451355,537.9099731,180.7960205,537.9099731,259.589447,537.9099731,365.2992554,537.9099731,541.7200928,537.9099731,657.0951538,
538.9500122,20.19086647,538.9500122,32.52581406,538.9500122,56.34604263,538.9500122,84.96575928,538.9500122,125.733139,538.9500122,195.7560425,538.9500122,279.6623535,538.9500122,390.6860046,538.9500122,584.0568848,538.9500122,701.3242798,
539.8499756,21.72536659,539.8499756,35.03147507,539.8499756,59.76288223,539.8499756,90.28710938,539.8499756,134.5150757,539.8499756,205.8799744,539.8499756,297.4845581,539.8499756,415.611145,539.8499756,610.4625244,539.8499756,741.5134277,
540.8900146,22.75206566,540.8900146,36.86490631,540.8900146,63.38084412,540.8900146,96.03899384,540.8900146,141.8075256,540.8900146,216.8548889,540.8900146,314.4900513,540.8900146,439.7157288,540.8900146,648.9603271,540.8900146,787.6570435,
541.9400024,23.96831131,541.9400024,38.83187485,541.9400024,66.7830658,541.9400024,99.95562744,541.9400024,149.419281,541.9400024,229.4274597,541.9400024,331.5003662,541.9400024,460.131134,541.9400024,676.2278442,541.9400024,825.5068359,
542.8300171,25.05852127,542.8300171,40.59127426,542.8300171,69.19248199,542.8300171,104.2235184,542.8300171,154.5513,542.8300171,239.6429291,542.8300171,341.6272583,542.8300171,479.3206787,542.8300171,705.8676147,542.8300171,843.0437012,
543.8800049,26.1943264,543.8800049,41.67160797,543.8800049,71.40274048,543.8800049,107.6030121,543.8800049,160.9111023,543.8800049,249.0300751,543.8800049,355.8082581,543.8800049,496.8585815,543.8800049,734.0743408,543.8800049,886.0142212,
544.9199829,26.66357613,544.9199829,43.19654465,544.9199829,73.97949219,544.9199829,111.4679871,544.9199829,165.3137054,544.9199829,257.1301575,544.9199829,365.1402893,544.9199829,513.1710205,544.9199829,754.6774902,544.9199829,915.3673096,
545.9699707,27.5919075,545.9699707,44.39649582,545.9699707,76.09349823,545.9699707,114.6728897,545.9699707,169.3731689,545.9699707,263.236969,545.9699707,378.0483093,545.9699707,528.131897,545.9699707,768.225647,545.9699707,938.5891113,
546.8599854,28.09784508,546.8599854,46.01443481,546.8599854,77.36045074,546.8599854,116.8895035,546.8599854,172.3107605,546.8599854,272.6723022,546.8599854,381.155426,546.8599854,535.5390015,546.8599854,794.2957764,546.8599854,955.0576172,
547.9099731,28.57256317,547.9099731,46.2737999,547.9099731,77.28824615,547.9099731,118.033989,547.9099731,174.9369965,547.9099731,274.3653259,547.9099731,385.3456726,547.9099731,543.850708,547.9099731,799.967041,547.9099731,967.7562866,
548.9500122,29.04232597,548.9500122,46.74437332,548.9500122,79.57187653,548.9500122,119.7651443,548.9500122,177.3935852,548.9500122,276.9674683,548.9500122,392.027771,548.9500122,552.2364502,548.9500122,816.0695801,548.9500122,973.2450562,
549.8499756,29.13545036,549.8499756,46.72452927,549.8499756,79.56452942,549.8499756,120.6104431,549.8499756,178.4281921,549.8499756,279.421814,549.8499756,393.4452515,549.8499756,554.1293945,549.8499756,819.9142456,549.8499756,981.798584,
550.8900146,28.96312141,550.8900146,46.53421402,550.8900146,80.6985321,550.8900146,119.7368927,550.8900146,178.6461182,550.8900146,279.4011841,550.8900146,395.5954285,550.8900146,560.2211914,550.8900146,822.355896,550.8900146,984.9312744,
551.9400024,29.03591156,551.9400024,46.9664917,551.9400024,79.88422394,551.9400024,119.4543457,551.9400024,178.9815369,551.9400024,279.1845093,551.9400024,394.9789429,551.9400024,553.0148315,551.9400024,815.9769287,551.9400024,979.5977783,
552.8300171,28.28803825,552.8300171,46.08110428,552.8300171,80.04251862,552.8300171,119.4852219,552.8300171,176.9360046,552.8300171,276.5656738,552.8300171,394.521698,552.8300171,553.7833252,552.8300171,816.8609009,552.8300171,967.1309204,
553.8800049,28.59632492,553.8800049,46.42150879,553.8800049,79.08789825,553.8800049,118.9886322,553.8800049,175.920517,553.8800049,274.3695679,553.8800049,387.9768066,553.8800049,547.0411987,553.8800049,801.0965576,553.8800049,965.5772705,
554.9199829,27.96261406,554.9199829,45.25302887,554.9199829,77.66875458,554.9199829,117.0613708,554.9199829,172.6754456,554.9199829,271.8084717,554.9199829,379.1602783,554.9199829,539.0131836,554.9199829,795.1380615,554.9199829,962.6555786,
555.9699707,27.23765755,555.9699707,44.18965912,555.9699707,75.86290741,555.9699707,114.4425201,555.9699707,171.0218811,555.9699707,264.4577942,555.9699707,376.0950928,555.9699707,526.6351318,555.9699707,781.2349854,555.9699707,957.8292847,
556.8599854,26.97143745,556.8599854,43.59741974,556.8599854,75.70836639,556.8599854,112.4724731,556.8599854,167.4609222,556.8599854,260.0641174,556.8599854,371.8998108,556.8599854,520.4559326,556.8599854,762.3590698,556.8599854,927.1531372,
557.9099731,26.6282692,557.9099731,43.4673996,557.9099731,72.72277832,557.9099731,110.2408676,557.9099731,166.2166138,557.9099731,256.4554443,557.9099731,363.6034851,557.9099731,508.5643005,557.9099731,750,557.9099731,899.4366455,
558.9500122,25.75835228,558.9500122,41.8503952,558.9500122,70.83351135,558.9500122,106.8408279,558.9500122,161.6434021,558.9500122,246.6940308,558.9500122,353.5721741,558.9500122,499.4504395,558.9500122,730.2119751,558.9500122,876.5222168,
559.8499756,25.59505653,559.8499756,41.3309288,559.8499756,69.95301819,559.8499756,105.6991501,559.8499756,157.4393768,559.8499756,243.4191742,559.8499756,343.4044189,559.8499756,485.6779175,559.8499756,713.4308472,559.8499756,864.4763184,
560.8800049,24.64684105,560.8800049,39.65813446,560.8800049,67.43800354,560.8800049,101.9222717,560.8800049,152.5621338,560.8800049,235.9230499,560.8800049,339.6610718,560.8800049,472.5649109,560.8800049,693.3943481,560.8800049,843.7752686,
561.9099731,23.89117432,561.9099731,38.36450195,561.9099731,65.99635315,561.9099731,99.5329895,561.9099731,147.9883881,561.9099731,228.9768677,561.9099731,325.3123779,561.9099731,460.4716187,561.9099731,673.2816162,561.9099731,809.8143921,
562.9400024,23.24858093,562.9400024,37.28079605,562.9400024,64.32350159,562.9400024,95.92771149,562.9400024,143.6459503,562.9400024,221.1486664,562.9400024,313.6051331,562.9400024,437.9008789,562.9400024,653.8320923,562.9400024,786.5839233,
563.9699707,22.34531593,563.9699707,35.84442139,563.9699707,61.7469902,563.9699707,93.08165741,563.9699707,138.7067261,563.9699707,213.6415863,563.9699707,305.9746399,563.9699707,429.2680969,563.9699707,631.5025635,563.9699707,758.052063,
564.8499756,21.92864609,564.8499756,34.39066696,564.8499756,59.45231628,564.8499756,89.99273682,564.8499756,134.6122131,564.8499756,206.3977814,564.8499756,295.9959717,564.8499756,413.1070557,564.8499756,610.222229,564.8499756,730.49646,
565.8800049,20.71319389,565.8800049,33.71787262,565.8800049,57.33448029,565.8800049,86.20406342,565.8800049,128.6256256,565.8800049,198.0464478,565.8800049,284.2954712,565.8800049,396.0731812,565.8800049,579.1134033,565.8800049,704.0284424,
566.9099731,20.09267426,566.9099731,32.30703354,566.9099731,54.81647873,566.9099731,83.40177917,566.9099731,123.8511658,566.9099731,192.7053986,566.9099731,274.316925,566.9099731,380.8416138,566.9099731,560.2026367,566.9099731,679.027832,
567.9400024,18.9077282,567.9400024,30.51193047,567.9400024,53.20512772,567.9400024,80.34870911,567.9400024,116.9165802,567.9400024,183.9662476,567.9400024,262.0006409,567.9400024,364.2393188,567.9400024,544.0422974,567.9400024,654.675354,
568.9699707,18.2142849,568.9699707,29.58126831,568.9699707,50.79742432,568.9699707,76.2753067,568.9699707,113.3305511,568.9699707,175.9092255,568.9699707,251.444519,568.9699707,356.8870239,568.9699707,513.1314087,568.9699707,622.9300537,
569.8499756,17.70651054,569.8499756,28.74188614,569.8499756,49.1481781,569.8499756,74.30596161,569.8499756,110.3653717,569.8499756,171.0254211,569.8499756,242.0364227,569.8499756,340.8509827,569.8499756,509.5027161,569.8499756,612.7545166,
570.8900146,16.73045731,570.8900146,27.96019363,570.8900146,47.63101959,570.8900146,70.53585815,570.8900146,105.5044022,570.8900146,164.144455,570.8900146,234.1846008,570.8900146,327.1891174,570.8900146,487.663269,570.8900146,576.7224121,
571.9400024,16.37486458,571.9400024,26.16184616,571.9400024,44.83501053,571.9400024,68.85739899,571.9400024,100.8722305,571.9400024,157.6834106,571.9400024,224.2106476,571.9400024,313.376709,571.9400024,463.1968079,571.9400024,560.1517334,
572.8300171,15.67497063,572.8300171,25.70921898,572.8300171,43.4012413,572.8300171,66.12390137,572.8300171,97.19099426,572.8300171,153.2647552,572.8300171,216.1585236,572.8300171,302.908905,572.8300171,448.2114563,572.8300171,536.0803833,
573.8800049,14.81626987,573.8800049,24.21743584,573.8800049,41.71299362,573.8800049,63.14127731,573.8800049,92.91587067,573.8800049,145.2732697,573.8800049,208.614212,573.8800049,291.8428955,573.8800049,425.2156372,573.8800049,515.0095825,
574.9199829,14.44994354,574.9199829,23.61445808,574.9199829,39.53479385,574.9199829,60.3859787,574.9199829,89.82885742,574.9199829,138.3030853,574.9199829,197.132019,574.9199829,277.6700439,574.9199829,411.5244446,574.9199829,497.2039185,
575.9699707,13.49637985,575.9699707,22.30303001,575.9699707,38.03637314,575.9699707,58.03973007,575.9699707,86.09598541,575.9699707,134.1780396,575.9699707,189.2518616,575.9699707,267.5999146,575.9699707,394.1957397,575.9699707,479.5485535,
576.8599854,13.28564167,576.8599854,21.17257118,576.8599854,36.87504959,576.8599854,56.21475983,576.8599854,82.33422852,576.8599854,128.4849548,576.8599854,182.5853882,576.8599854,256.1090698,576.8599854,379.6244202,576.8599854,463.026001,
577.9099731,12.58324242,577.9099731,20.63531876,577.9099731,35.94569016,577.9099731,53.69567108,577.9099731,79.5750351,577.9099731,121.9994125,577.9099731,173.9167023,577.9099731,247.9495697,577.9099731,365.2638855,577.9099731,447.65271,
578.9500122,12.31459236,578.9500122,19.54476929,578.9500122,33.93727875,578.9500122,51.4995575,578.9500122,76.59155273,578.9500122,118.7173004,578.9500122,168.6927032,578.9500122,235.4721527,578.9500122,350.7614136,578.9500122,425.6837769,
579.8499756,11.57140541,579.8499756,19.00152016,579.8499756,32.57531738,579.8499756,49.13489151,579.8499756,73.00753021,579.8499756,114.3128433,579.8499756,162.5163879,579.8499756,229.026535,579.8499756,338.6717834,579.8499756,408.0301514,
580.8800049,11.29877663,580.8800049,18.21405602,580.8800049,31.36182594,580.8800049,47.71308899,580.8800049,70.49064636,580.8800049,109.0141296,580.8800049,155.1871948,580.8800049,221.8015747,580.8800049,324.6687927,580.8800049,396.0186462,
581.9099731,10.87497902,581.9099731,17.90633583,581.9099731,29.7492218,581.9099731,46.15016556,581.9099731,68.30420685,581.9099731,105.6808548,581.9099731,149.3961639,581.9099731,211.7918243,581.9099731,309.7427979,581.9099731,379.5083008,
582.9400024,10.36352634,582.9400024,17.13044548,582.9400024,29.17968178,582.9400024,44.54520035,582.9400024,65.62600708,582.9400024,101.7233582,582.9400024,145.3258057,582.9400024,204.943573,582.9400024,302.9345093,582.9400024,366.5684509,
583.9699707,10.18241882,583.9699707,16.32302475,583.9699707,28.08921051,583.9699707,42.25523758,583.9699707,63.10366821,583.9699707,96.86528015,583.9699707,139.7109833,583.9699707,194.9693146,583.9699707,289.7120667,583.9699707,351.0803223,
584.8499756,9.52455616,584.8499756,15.80705643,584.8499756,26.95747948,584.8499756,40.89054108,584.8499756,61.43870163,584.8499756,93.98912048,584.8499756,135.1229248,584.8499756,190.9836731,584.8499756,275.693573,584.8499756,339.5167542,
585.8800049,9.454949379,585.8800049,14.98063564,585.8800049,26.22738457,585.8800049,39.73936462,585.8800049,59.5075531,585.8800049,91.20201874,585.8800049,130.2376404,585.8800049,185.6821442,585.8800049,276.7189941,585.8800049,330.2510376,
586.9099731,9.20810318,586.9099731,14.83845234,586.9099731,25.3138237,586.9099731,38.59495544,586.9099731,56.62322617,586.9099731,88.97509766,586.9099731,126.8272705,586.9099731,176.4776764,586.9099731,262.495575,586.9099731,321.6206665,
587.9400024,8.999407768,587.9400024,14.18381596,587.9400024,24.18820381,587.9400024,37.16202545,587.9400024,55.37805939,587.9400024,86.15116882,587.9400024,120.9220886,587.9400024,173.0292816,587.9400024,251.6335907,587.9400024,309.4967957,
588.9699707,8.771251678,588.9699707,13.62320042,588.9699707,23.53798676,588.9699707,35.50223923,588.9699707,53.73813248,588.9699707,83.57837677,588.9699707,118.132103,588.9699707,165.2547455,588.9699707,246.2608948,588.9699707,299.7081299,
589.8499756,8.209046364,589.8499756,13.44896984,589.8499756,22.89377403,589.8499756,35.06819916,589.8499756,52.00800705,589.8499756,80.48488617,589.8499756,114.3843307,589.8499756,162.2414093,589.8499756,236.7389832,589.8499756,290.6802368,
590.8800049,7.810641766,590.8800049,13.08028793,590.8800049,22.18190765,590.8800049,33.60471725,590.8800049,50.24728775,590.8800049,78.19046021,590.8800049,111.7485428,590.8800049,156.8151398,590.8800049,228.3682251,590.8800049,280.4106445,
591.9099731,7.632078648,591.9099731,12.71827602,591.9099731,21.63645935,591.9099731,32.66289139,591.9099731,48.03953171,591.9099731,75.42304993,591.9099731,107.2736969,591.9099731,150.9372101,591.9099731,223.2012939,591.9099731,270.6359863,
592.9400024,7.585035324,592.9400024,12.10001564,592.9400024,20.73898506,592.9400024,31.44703865,592.9400024,47.40594101,592.9400024,73.63661957,592.9400024,103.8506927,592.9400024,146.2026367,592.9400024,214.703537,592.9400024,262.333374,
593.9699707,7.165820599,593.9699707,11.89484882,593.9699707,20.26914787,593.9699707,30.69520569,593.9699707,45.66993713,593.9699707,70.21671295,593.9699707,99.91876984,593.9699707,141.2915039,593.9699707,209.6078644,593.9699707,251.7726135,
594.8499756,6.975243568,594.8499756,11.58332348,594.8499756,19.64775276,594.8499756,29.61517334,594.8499756,44.57759094,594.8499756,68.82556152,594.8499756,97.83963013,594.8499756,137.6505127,594.8499756,203.7822113,594.8499756,246.9282074,
595.8800049,6.963171482,595.8800049,11.24752808,595.8800049,18.78439331,595.8800049,29.22688866,595.8800049,43.42591476,595.8800049,66.34622955,595.8800049,94.54756165,595.8800049,132.4963379,595.8800049,195.898941,595.8800049,237.8432007,
596.9099731,6.54498148,596.9099731,10.63961411,596.9099731,18.27827454,596.9099731,27.79669762,596.9099731,41.4799118,596.9099731,64.50668335,596.9099731,92.20211792,596.9099731,127.7197037,596.9099731,190.842804,596.9099731,230.0598602,
597.9400024,6.558401108,597.9400024,10.28889561,597.9400024,17.9915638,597.9400024,26.73399162,597.9400024,40.44132996,597.9400024,61.63500977,597.9400024,88.8580246,597.9400024,123.9275513,597.9400024,183.2249146,597.9400024,225.1008453,
598.9699707,5.973424435,598.9699707,9.974155426,598.9699707,17.10802841,598.9699707,25.7593689,598.9699707,39.03314972,598.9699707,60.94009781,598.9699707,86.48167419,598.9699707,120.9000244,598.9699707,178.8409119,598.9699707,214.4099884,
599.8499756,6.111473083,599.8499756,9.652747154,599.8499756,16.60941505,599.8499756,25.25435448,599.8499756,37.96469498,599.8499756,58.18181992,599.8499756,83.6374054,599.8499756,118.4028625,599.8499756,175.4526215,599.8499756,210.7171173,
600.8800049,5.696983814,600.8800049,9.322865486,600.8800049,16.0818119,600.8800049,24.69330597,600.8800049,36.52859879,600.8800049,56.64833832,600.8800049,81.22241974,600.8800049,113.3818588,600.8800049,166.6531525,600.8800049,202.0173035,
601.9099731,5.468358517,601.9099731,8.959781647,601.9099731,15.65155602,601.9099731,23.83799744,601.9099731,35.67186737,601.9099731,55.01922607,601.9099731,77.05403137,601.9099731,109.8637619,601.9099731,161.0953217,601.9099731,196.7219849,
602.9400024,5.316718578,602.9400024,8.494085312,602.9400024,15.22014141,602.9400024,23.03964424,602.9400024,34.04169083,602.9400024,52.15134811,602.9400024,75.62854767,602.9400024,104.7634506,602.9400024,158.8134003,602.9400024,191.1070709,
603.9699707,4.90196085,603.9699707,8.366501808,603.9699707,14.08450699,603.9699707,21.89897728,603.9699707,32.77822876,603.9699707,50.90954208,603.9699707,72.91666412,603.9699707,101.7127533,603.9699707,153.1979828,603.9699707,181.766037,
604.8499756,5.039239883,604.8499756,8.161366463,604.8499756,13.66797161,604.8499756,21.30102539,604.8499756,31.68985558,604.8499756,48.04977036,604.8499756,69.85653687,604.8499756,98.23439789,604.8499756,145.2859344,604.8499756,175.6679382,
605.8800049,4.536374092,605.8800049,7.726901054,605.8800049,13.17331409,605.8800049,20.53774261,605.8800049,30.97888184,605.8800049,46.81867599,605.8800049,66.94006348,605.8800049,93.49143219,605.8800049,140.1701202,605.8800049,170.0200806,
606.9099731,4.68081665,606.9099731,7.493550301,606.9099731,13.03755569,606.9099731,19.79653549,606.9099731,29.04276848,606.9099731,44.65849304,606.9099731,65.02629089,606.9099731,90.62175751,606.9099731,134.9490509,606.9099731,164.3978729,
607.9400024,4.631927013,607.9400024,7.275217056,607.9400024,12.41873646,607.9400024,18.62553596,607.9400024,28.64500809,607.9400024,43.99119186,607.9400024,62.63005829,607.9400024,88.42021179,607.9400024,131.3854218,607.9400024,158.1751404,
608.9699707,4.144137383,608.9699707,7.300694942,608.9699707,12.04819202,608.9699707,17.83175659,608.9699707,26.92401314,608.9699707,42.44075012,608.9699707,59.96646118,608.9699707,85.27828217,608.9699707,124.5784378,608.9699707,150.6877594,
609.8499756,4.132733822,609.8499756,6.496593475,609.8499756,11.56812382,609.8499756,17.58978844,609.8499756,25.90404701,609.8499756,40.68252182,609.8499756,56.87428284,609.8499756,81.17485046,609.8499756,120.7568665,609.8499756,144.0935059,
610.8599854,4.058732033,610.8599854,6.428826809,610.8599854,10.70751953,610.8599854,17.20154953,610.8599854,24.7916584,610.8599854,39.08723831,610.8599854,55.88082886,610.8599854,79.25647736,610.8599854,116.7927246,610.8599854,138.9362488,
611.8800049,3.86648798,611.8800049,6.381775856,611.8800049,10.49331093,611.8800049,16.26084709,611.8800049,24.48489761,611.8800049,37.1973381,611.8800049,53.02455521,611.8800049,74.77194214,611.8800049,112.0282974,611.8800049,133.7325287,
612.8900146,3.64014554,612.8900146,6.052559853,612.8900146,9.937173843,612.8900146,15.31860352,612.8900146,23.30314064,612.8900146,35.7142868,612.8900146,51.2106514,612.8900146,72.42350769,612.8900146,108.4599533,612.8900146,128.6475525,
613.9099731,3.49019146,613.9099731,5.700558186,613.9099731,9.809555054,613.9099731,14.92416954,613.9099731,21.81654358,613.9099731,33.67633438,613.9099731,49.19286728,613.9099731,68.54001617,613.9099731,102.2080002,613.9099731,124.8247986,
