rodamina_526nm		rodamina_450nm		rodamina_480nm		rodamina_510nm		rodamina_530nm		rodamina_520nm		rodamina_510nm		rodamina_460nm	
Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)	Wavelength (nm)	Intensity (a.u.)
534.9199829	313.5271301	460	-0.03383522108	490	0.260040462	510	3.1614604	540	514.7966919	530	153.05896	520	25.09660149	470	0.07686197758
535.9699707	350.8034363	461.0599976	-0.1713326275	491.0400085	0.2077891231	511.0400085	3.904114962	541.039978	562.2996216	531.039978	174.7070007	521.039978	29.82344437	471.0599976	0.2106482685
536.8599854	386.7529602	461.9599915	0	491.9400024	0.08617965877	511.9400024	4.701545715	541.9400024	603.9002686	531.9400024	195.9551239	521.9400024	35.15517807	471.9599915	0.05144297332
537.9099731	432.5571594	463.0299988	0.09999333322	492.980011	0.2906301022	512.9799805	5.360221863	542.9799805	652.5595093	532.9799805	224.3613434	522.9799805	41.69424438	473.0299988	0.1618210226
538.9500122	482.7645874	463.9299927	-0.09954871237	494.019989	0.2295025438	514.0200195	6.522734165	544.0200195	693.0319824	534.0200195	257.8666077	524.0200195	48.97763062	473.9299927	0.079095155
539.8499756	529.4932861	465	0.229417935	495.0700073	0.2673558593	515.0700073	7.90913868	545.0700073	734.3695679	535.0700073	292.7638855	525.0700073	58.09456253	475	0.276583463
540.8900146	576.8373413	466.0599976	-0.06717947125	495.9700012	0.2409203202	515.9699707	9.308609962	545.9699707	768.7062988	535.9699707	325.7720337	525.9699707	65.98549652	476.0599976	-0.07795852423
541.9400024	625.1366577	466.9599915	0	497.0100098	0.429405719	517.0100098	11.34129715	547.0100098	810.5110474	537.0100098	366.4799194	527.0100098	77.85642242	476.9599915	0.1888217479
542.8300171	661.3163452	468.0299988	-0.137869224	498.0499878	0.6170761585	518.0499878	13.39815426	548.0499878	843.482666	538.0499878	409.5428162	528.0499878	92.12873077	478.0299988	0.2286004573
543.8800049	714.7636719	468.9299927	-0.2395209521	498.9500122	0.4329004586	518.9500122	15.76542282	548.9500122	860.770752	538.9500122	444.7993469	528.9500122	105.4871902	478.9299927	0
544.9199829	758.5061646	470	0.1326216012	500	0.4664043188	520	18.4128933	550	887.4294434	540	493.089325	530	122.3574905	480	0.1274599731
545.9699707	796.520874	471.0599976	0.2656130791	501.0599976	0.5110587478	521.039978	21.93080902	551.039978	910.7612305	541.039978	540.7197266	531.039978	141.8730621	481.0599976	0.05078720301
546.8599854	827.3322144	471.9599915	0	501.9599915	0.5806491375	521.9400024	26.04640579	551.9400024	918.2288208	541.9400024	578.0234375	531.9400024	158.1018219	481.9599915	0
547.9099731	858.1577759	473.0299988	0.06766357273	503.0299988	0.7293946147	522.9799805	30.48898125	552.9799805	926.1229858	542.9799805	624.6080322	532.9799805	181.6044312	483.0299988	0.05087116733
548.9500122	889.6004028	473.9299927	-0.1037451997	503.9299927	1.026302695	524.0200195	36.55619812	554.0200195	928.0141602	544.0200195	665.0133057	534.0200195	209.2874298	483.9299927	0.02549199574
549.8499756	910.6612549	475	-0.03524353355	505	0.9683868289	525.0700073	43.49004745	555.0700073	931.269043	545.0700073	704.2042236	535.0700073	237.6952209	485	0.2895270288
550.8900146	932.9335327	476.0599976	-0.069817774	506.0599976	1.020170212	525.9699707	49.3199234	555.9699707	918.4105225	545.9699707	743.0338135	535.9699707	262.5401611	486.0599976	0.02746950835
551.9400024	942.5002441	476.9599915	0.172022298	506.9599915	1.186869502	527.0100098	58.74382401	557.0100098	915.5982666	547.0100098	774.2626343	537.0100098	296.8660583	486.9599915	0.02566405758
552.8300171	957.765625	478.0299988	-0.1056300849	508.0299988	1.649917483	528.0499878	68.67385864	558.0499878	901.8348389	548.0499878	802.7442017	538.0499878	331.3702698	488.0299988	0.05365382507
553.8800049	949.9706421	478.9299927	-0.03441629931	508.9299927	1.722106338	528.9500122	78.45294952	558.9500122	888.2105103	548.9500122	829.3265991	538.9500122	360.448822	488.9299927	0.217149362
554.9199829	955.6116333	480	0.1409840584	510	2.043991566	530	92.06707764	560	871.734436	550	845.0720215	540	396.9763184	490	0.2090300918
555.9699707	945.6471558	481.0599976	0	511.0400085	2.19331193	531.039978	106.3281555	561.0200195	849.3988037	551.039978	865.7070923	541.039978	436.6107788	491.0400085	0.1327210516
556.8599854	930.5206299	481.9599915	-0.03427826986	511.9400024	2.905511618	531.9400024	117.9290085	562.0499878	834.5880127	551.9400024	872.3849487	541.9400024	467.491272	491.9400024	0.1607071161
557.9099731	915.4485474	483.0299988	-0.1764415205	512.9799805	3.660322189	532.9799805	136.5300751	562.9400024	810.3387451	552.9799805	882.4785156	542.9799805	502.9473267	492.980011	0.1329964101
558.9500122	908.8172607	483.9299927	0.3163222373	514.0200195	4.004817963	534.0200195	157.3280029	563.9699707	787.2462769	554.0200195	880.3081665	544.0200195	537.1289673	494.019989	0.05405697599
559.8499756	902.5151367	485	0.03625816107	515.0700073	4.978641987	535.0700073	175.4264221	565	757.9406128	555.0700073	876.4825439	545.0700073	566.053894	495.0700073	0.05407305434
560.8800049	876.1785889	486.0599976	0	515.9699707	6.112431526	535.9699707	196.5913849	566.0200195	737.1619263	555.9699707	863.5852661	545.9699707	592.6829224	495.9700012	0.1594769061
561.9099731	854.0050049	486.9599915	0.2380790412	517.0100098	7.16730547	537.0100098	221.0810242	567.0499878	708.258667	557.0100098	861.5582275	547.0100098	624.6872559	497.0100098	0.2364811599
562.9400024	829.536377	488.0299988	-0.1367801875	518.0499878	8.58473587	538.0499878	248.4407349	567.9400024	687.9230347	558.0499878	858.8689575	548.0499878	640.9168091	498.0499878	0.1075326651
563.9699707	803.1184082	488.9299927	0.1314492226	518.9500122	9.978370667	538.9500122	271.0412292	568.9699707	667.2861938	558.9500122	841.5109863	548.9500122	666.2957153	498.9500122	0.2640752196
564.8499756	788.6126099	490	0.3436662257	520	11.85377312	540	298.6341553	570	636.7219238	560	825.5270386	550	680.512207	500	0.3341472745
565.8800049	753.6989746	491.0400085	0.1710220277	521.039978	13.9525013	541.039978	326.3101501	571.039978	609.8046265	561.0200195	812.5469971	551.039978	694.9941406	501.0599976	0.3480309248
566.9099731	726.993042	491.9400024	0.10555204	521.9400024	16.33094215	541.9400024	350.0917358	571.9400024	589.2698364	562.0499878	782.5283813	551.9400024	698.0256348	501.9599915	0.2668303251
567.9400024	697.3925171	492.980011	0.2051282078	522.9799805	19.17055702	542.9799805	378.1714783	572.9799805	569.5244751	562.9400024	769.4230957	552.9799805	705.5424805	503.0299988	0.2671939433
568.9699707	677.4856567	494.019989	0.2497235239	524.0200195	23.13724327	544.0200195	400.8501282	574.0200195	541.7675781	563.9699707	750.1430664	554.0200195	707.6606445	503.9299927	0.262027055
569.8499756	660.335022	495.0700073	-0.06811989099	525.0700073	27.23940849	545.0700073	428.4178467	575.0700073	525.6304932	565	718.4082031	555.0700073	705.5903931	505	0.3291729689
570.8900146	624.8817749	495.9700012	0.1381644905	525.9699707	31.2009182	545.9699707	449.1079102	575.9699707	507.0733337	566.0200195	696.7805786	555.9699707	701.3285522	506.0599976	0.3608433604
571.9400024	603.260376	497.0100098	0.2754346728	527.0100098	36.75193405	547.0100098	471.2102356	577.0100098	483.5412903	567.0499878	669.2139893	557.0100098	696.4664307	506.9599915	0.3103742599
572.8300171	589.5178223	498.0499878	0.1413028091	528.0499878	43.81661987	548.0499878	488.7166138	578.0499878	464.7124329	567.9400024	651.6211548	558.0499878	684.3656616	508.0299988	0.4486671686
573.8800049	560.4405518	498.9500122	0	528.9500122	50.21226883	548.9500122	499.6933594	578.9500122	450.2724609	568.9699707	632.9466553	558.9500122	677.3169556	508.9299927	0.7668508887
574.9199829	536.3288574	500	0.06798558682	530	57.98337173	550	514.3317871	580	434.3064575	570	609.7598267	560	660.6767578	510	0.9079014659
575.9699707	517.7512207	501.0599976	0.03425243869	531.039978	66.92992401	551.039978	521.5811768	581.0200195	416.2239685	571.039978	589.4680176	561.0200195	641.4442749	511.0400085	1.152166367
576.8599854	502.2065125	501.9599915	0.2753872573	531.9400024	74.92032623	551.9400024	527.5532837	582.0499878	397.6083374	571.9400024	562.9382935	562.0499878	633.7802124	511.9400024	1.195165038
577.9099731	477.3185425	503.0299988	0.1714677662	532.9799805	85.85797119	552.9799805	535.6711426	582.9400024	388.531189	572.9799805	548.036438	562.9400024	618.097168	512.9799805	1.484297633
578.9500122	465.6225586	503.9299927	0.1729984134	534.0200195	98.710289	554.0200195	531.6741943	583.9699707	373.3138428	574.0200195	520.0974731	563.9699707	594.7554932	514.0200195	1.744752884
579.8499756	440.8605347	505	0.1409741342	535.0700073	111.4637222	555.0700073	528.151001	585	361.9064636	575.0700073	494.5952148	565	576.1687012	515.0700073	2.050904512
580.8800049	425.1828308	506.0599976	0.2667466998	535.9699707	124.1018753	555.9699707	528.8657227	586.0200195	349.9862061	575.9699707	481.0670471	566.0200195	558.7279053	515.9699707	2.481582165
581.9099731	404.8457336	506.9599915	0.3062578738	537.0100098	140.3831482	557.0100098	530.9873047	587.0499878	337.763855	577.0100098	460.6903992	567.0499878	538.7521973	517.0100098	2.686505556
582.9400024	394.3679199	508.0299988	0.1379976571	538.0499878	156.0709381	558.0499878	514.3265381	587.9400024	330.4066162	578.0499878	443.7761841	567.9400024	523.2645264	518.0499878	3.567868233
583.9699707	386.4816895	508.9299927	0.4966652393	538.9500122	170.1977539	558.9500122	512.9480591	588.9699707	315.6401367	578.9500122	428.3605347	568.9699707	499.6952515	518.9500122	4.12726593
584.8499756	371.4189453	510	0.6489292979	540	187.6468506	560	498.6835632	590	307.9975281	580	409.3313904	570	482.7218323	520	4.750472546
585.8800049	359.4659729	511.0400085	0.8152728081	541.039978	205.6716766	561.0200195	487.7349854	591.0200195	298.3932495	581.0200195	397.4674683	571.039978	461.9906616	521.039978	5.680680752
586.9099731	348.6790161	511.9400024	0.8255081773	541.9400024	221.1895294	562.0499878	473.7974243	592.0499878	285.3666077	582.0499878	379.161377	571.9400024	444.0877075	521.9400024	6.661093712
587.9400024	335.7846375	512.9799805	0.8159934878	542.9799805	236.7288818	562.9400024	461.7539978	592.9400024	280.2591858	582.9400024	369.3222046	572.9799805	429.0535278	522.9799805	7.767503262
588.9699707	323.4324341	514.0200195	1.165341377	544.0200195	252.2511749	563.9699707	445.6847229	593.9699707	268.7921753	583.9699707	356.853302	574.0200195	414.9284058	524.0200195	9.423941612
589.8499756	313.1468506	515.0700073	1.381263137	545.0700073	267.8476563	565	434.9202576	595	261.1607056	585	342.3161316	575.0700073	396.9021912	525.0700073	10.93933487
590.8800049	303.7322693	515.9699707	1.925350428	545.9699707	277.096283	566.0200195	417.4765015	596.0200195	253.9215088	586.0200195	328.313385	575.9699707	387.9797058	525.9699707	12.50678253
591.9099731	298.7388611	517.0100098	1.774874806	547.0100098	292.6046753	567.0499878	404.045105	597.0499878	244.4257813	587.0499878	318.9942322	577.0100098	369.442749	527.0100098	14.8624897
592.9400024	284.1027222	518.0499878	2.493590355	548.0499878	304.1944885	567.9400024	390.3780823	597.9400024	237.9987488	587.9400024	310.0543518	578.0499878	349.519989	528.0499878	17.3413353
593.9699707	275.0617676	518.9500122	2.597222805	548.9500122	311.2719421	568.9699707	379.5600586	598.9699707	229.6867065	588.9699707	300.7547607	578.9500122	341.7822571	528.9500122	20.13354301
594.8499756	268.1976929	520	3.278356075	550	321.1913452	570	362.3630981	600	220.7097626	590	288.8732605	580	325.3297424	530	23.35863304
595.8800049	259.6579285	521.039978	3.892748117	551.039978	324.9685974	571.039978	350.1915283	601.0200195	213.7368164	591.0200195	280.9920654	581.0200195	313.8114014	531.039978	27.29369545
596.9099731	249.4027252	521.9400024	4.397188663	551.9400024	329.9162292	571.9400024	335.8469849	602.0499878	206.2927246	592.0499878	271.5004578	582.0499878	303.5742493	531.9400024	30.21721077
597.9400024	241.1255035	522.9799805	5.332324028	552.9799805	332.6573486	572.9799805	325.7557983	602.9400024	201.2663879	592.9400024	263.6131897	582.9400024	292.2144775	532.9799805	35.02907562
598.9699707	234.5641327	524.0200195	6.574975014	554.0200195	333.3841858	574.0200195	310.276062	603.9699707	192.4255371	593.9699707	255.977066	583.9699707	279.3595886	534.0200195	39.86395645
599.8499756	227.9443817	525.0700073	7.308580875	555.0700073	333.2532654	575.0700073	298.7163086	605	185.9681244	595	248.7079773	585	271.3963318	535.0700073	45.13045883
600.8800049	220.2382813	525.9699707	8.710037231	555.9699707	329.2106628	575.9699707	290.7276611	606.0200195	180.101944	596.0200195	238.8442535	586.0200195	262.3045044	535.9699707	50.35782623
601.9099731	212.2698212	527.0100098	10.20232868	557.0100098	325.1148987	577.0100098	277.4789429	607.0499878	171.0607452	597.0499878	231.4078064	587.0499878	252.7115936	537.0100098	56.50657272
602.9400024	203.7752533	528.0499878	11.88840103	558.0499878	320.4718933	578.0499878	265.6237793	607.9400024	167.6293182	597.9400024	224.4346313	587.9400024	246.3459625	538.0499878	63.0041275
603.9699707	197.5973663	528.9500122	13.86625957	558.9500122	314.7697754	578.9500122	257.5617371	608.9699707	161.540451	598.9699707	219.1034546	588.9699707	237.8232727	538.9500122	68.71401978
604.8499756	192.4666595	530	16.20617294	560	308.5065002	580	245.2038574	610	154.4045715	600	209.8774719	590	230.4541931	540	75.71551514
605.8800049	183.693573	531.039978	18.44670105	561.0200195	300.0092773	581.0200195	237.1794891	611.0100098	147.5376587	601.0200195	203.1272888	591.0200195	222.276062	541.039978	82.61773682
606.9099731	175.3814087	531.9400024	20.64099312	562.0499878	293.0000916	582.0499878	230.1151276	612.0200195	143.0052338	602.0499878	197.2041931	592.0499878	214.7851257	541.9400024	88.53411102
607.9400024	171.136734	532.9799805	23.73370934	562.9400024	283.8224487	582.9400024	221.8602905	613.039978	137.716156	602.9400024	191.583786	592.9400024	209.8578033	542.9799805	95.45262909
608.9699707	165.6033936	534.0200195	27.21298981	563.9699707	277.2223206	583.9699707	213.447052	614.0499878	131.1281128	603.9699707	183.3995209	593.9699707	200.5354309	544.0200195	101.3864822
609.8499756	157.3284454	535.0700073	30.76653671	565	269.2101746	585	204.6399078	615.0700073	125.7955551	605	179.4040985	595	197.2279663	545.0700073	107.4424438
610.8599854	151.4584045	535.9699707	34.11477661	566.0200195	259.5464783	586.0200195	197.4387207	615.9400024	121.7918777	606.0200195	170.0254211	596.0200195	189.8668518	545.9699707	112.7511215
611.8800049	146.877533	537.0100098	38.71987534	567.0499878	251.6653595	587.0499878	191.5182648	616.9500122	116.7044678	607.0499878	162.967804	597.0499878	184.2798615	547.0100098	118.073288
612.8900146	141.1497803	538.0499878	42.89327621	567.9400024	243.9466248	587.9400024	188.5464172	617.9699707	111.7878189	607.9400024	157.6858826	597.9400024	178.2380981	548.0499878	122.0480881
613.9099731	134.0996246	538.9500122	47.2159462	568.9699707	235.1528015	588.9699707	182.5738983	618.9799805	105.3875046	608.9699707	152.111496	598.9699707	171.8956604	548.9500122	125.7823868
614.9199829	128.5579681	540	51.86526871	570	225.8791351	590	175.6871796	620	101.5350952	610	146.4432068	600	167.4387054	550	128.7565613
615.9400024	125.0803757	541.039978	56.59161758	571.039978	216.9710693	591.0200195	169.1616821	621.0200195	96.99291992	611.0100098	140.584259	601.0200195	161.0759583	551.039978	131.4591827
616.9500122	119.395752	541.9400024	60.53741455	571.9400024	209.1963196	592.0499878	163.6560059	622.0499878	92.735466	612.0200195	136.1124725	602.0499878	156.6989899	551.9400024	133.2042389
617.9699707	113.1956711	542.9799805	65.77442169	572.9799805	204.0291595	592.9400024	158.9945221	622.9400024	89.35224915	613.039978	129.3660126	602.9400024	151.2269897	552.9799805	134.3599548
618.8400269	109.4204865	544.0200195	69.90129089	574.0200195	193.4970856	593.9699707	153.6708832	623.9699707	85.27973938	614.0499878	122.0206909	603.9699707	145.5540314	554.0200195	135.9595947
619.8499756	103.9488983	545.0700073	73.88344574	575.0700073	186.0130463	595	148.6544342	625	81.58608246	615.0700073	120.3248291	605	140.4322205	555.0700073	135.1200867
620.8800049	99.77801514	545.9699707	77.00872803	575.9699707	180.0783539	596.0200195	143.0573273	626.0200195	78.08602905	615.9400024	114.7609634	606.0200195	134.1423798	555.9699707	133.5973206
621.9099731	95.58573914	547.0100098	81.43925476	577.0100098	174.6575317	597.0499878	138.7740631	627.0499878	73.63892365	616.9500122	110.1471863	607.0499878	129.2181396	557.0100098	133.0878906
622.9400024	91.2611618	548.0499878	83.36792755	578.0499878	165.7440643	597.9400024	136.5703125	627.9400024	70.82301331	617.9699707	105.051796	607.9400024	125.5675735	558.0499878	130.1459045
623.9699707	86.74533844	548.9500122	85.43977356	578.9500122	161.8982086	598.9699707	130.6886749	628.9699707	67.71296692	618.9799805	99.86220551	608.9699707	120.9677353	558.9500122	128.6846313
624.8499756	84.14641571	550	88.51109314	580	153.9189911	600	126.1850433	630	65.04437256	620	96.52289581	610	116.4008484	560	125.7885513
625.8800049	79.56582642	551.039978	89.87846375	581.0200195	148.4214172	601.0200195	121.856041	631.0100098	61.71914291	621.0200195	90.83369446	611.0100098	111.7524414	561.0200195	123.5616684
626.9099731	76.1424408	551.9400024	90.9216156	582.0499878	142.8529205	602.0499878	118.6345825	632.0200195	58.34697342	622.0499878	87.17617035	612.0200195	108.4488754	562.0499878	120.2194214
627.9400024	72.94626617	552.9799805	91.00962067	582.9400024	137.3556976	602.9400024	114.35495	633.039978	56.05600357	622.9400024	84.3113327	613.039978	102.6259766	562.9400024	117.4256897
628.9699707	69.34329224	554.0200195	92.32515717	583.9699707	133.0019989	603.9699707	110.2548218	634.0499878	53.27009964	623.9699707	80.45301819	614.0499878	99.13636017	563.9699707	112.6227341
629.8499756	66.83298492	555.0700073	91.03199768	585	127.8424225	605	106.1807861	635.0700073	51.21805191	625	77.07615662	615.0700073	95.77042389	565	110.4406967
630.8599854	63.41508102	555.9699707	90.21127319	586.0200195	123.6171646	606.0200195	101.7620926	635.9400024	49.59080505	626.0200195	72.83126831	615.9400024	91.70864868	566.0200195	106.713501
631.8800049	60.46685791	557.0100098	89.95696259	587.0499878	119.7964325	607.0499878	97.41683197	636.9500122	47.35503769	627.0499878	70.66810608	616.9500122	87.54155731	567.0499878	101.9683151
632.8900146	57.3025856	558.0499878	90.05142975	587.9400024	116.546936	607.9400024	94.81833649	637.9699707	44.86244583	627.9400024	66.75254059	617.9699707	82.74124908	567.9400024	99.5485611
633.9099731	54.83005142	558.9500122	87.66835785	588.9699707	113.8934708	608.9699707	90.64051056	638.9799805	43.11064911	628.9699707	64.29528046	618.9799805	79.39802551	568.9699707	95.05310822
634.9199829	51.84630203	560	85.67990112	590	108.8993988	610	87.57906342	640	41.23788452	630	61.52466965	620	75.48323822	570	91.63655853
635.9400024	50.45261765	561.0200195	83.86070251	591.0200195	104.7700195	611.0100098	84.01703644	641.0100098	38.96566391	631.0100098	58.92141342	621.0200195	71.88345337	571.039978	87.81972504
636.9500122	48.0606041	562.0499878	82.60507965	592.0499878	101.8977966	612.0200195	80.98001862	642.0200195	37.31206894	632.0200195	55.61752319	622.0499878	69.48387146	571.9400024	84.75457764
637.9699707	45.72164536	562.9400024	79.97634125	592.9400024	98.71517181	613.039978	77.53128052	643.039978	36.10257339	633.039978	53.53655243	622.9400024	66.71820068	572.9799805	81.69753265
638.8400269	44.12701416	563.9699707	77.49617004	593.9699707	95.18115234	614.0499878	74.48312378	644.0499878	34.74182892	634.0499878	50.85688782	623.9699707	63.9539566	574.0200195	78.58673096
639.8499756	42.03813934	565	73.95663452	595	92.66374207	615.0700073	71.144104	645.0700073	33.17298126	635.0700073	48.57513046	625	60.51183701	575.0700073	75.12025452
640.8599854	39.9457283	566.0200195	73.51387787	596.0200195	89.25318909	615.9400024	69.52544403	645.9400024	31.91836929	635.9400024	46.50902557	626.0200195	58.04770279	575.9699707	72.21024323
641.8800049	38.15141296	567.0499878	70.00635529	597.0499878	85.64492798	616.9500122	65.90401459	646.9500122	30.24838638	636.9500122	44.56980515	627.0499878	55.31638336	577.0100098	69.4774704
642.8900146	36.96823502	567.9400024	67.12137604	597.9400024	83.9857254	617.9699707	62.14829636	647.9699707	28.75121689	637.9699707	42.64840698	627.9400024	53.31838989	578.0499878	66.3164444
643.9099731	35.14387131	568.9699707	65.5832901	598.9699707	81.27229309	618.9799805	59.77074051	648.9799805	27.61385918	638.9799805	40.55933762	628.9699707	51.09579849	578.9500122	64.69231415
644.9199829	33.77822876	570	63.09072113	600	78.56183624	620	58.11959076	650	26.78502655	640	38.87060928	630	47.91250229	580	61.5312233
645.9400024	32.20748138	571.039978	60.2159462	601.0200195	76.36092377	621.0200195	54.96762085			641.0100098	37.09282684	631.0100098	46.75810242	581.0200195	59.37715149
646.9500122	31.08079147	571.9400024	58.15423584	602.0499878	72.87607574	622.0499878	52.55266953			642.0200195	35.60330963	632.0200195	44.36015701	582.0499878	57.90827179
647.9699707	29.76062775	572.9799805	55.38768005	602.9400024	70.9341507	622.9400024	51.05969238			643.039978	33.52320862	633.039978	41.81546402	582.9400024	55.86185455
648.8400269	28.34882164	574.0200195	53.71629715	603.9699707	68.62014771	623.9699707	48.59745407			644.0499878	32.32510757	634.0499878	40.47360229	583.9699707	53.22220612
649.8499756	27.41974831	575.0700073	51.31145096	605	66.02906036	625	45.51221085			645.0700073	31.41003799	635.0700073	38.00882721	585	50.59621429
650.8599854	26.17267227	575.9699707	49.67836761	606.0200195	63.2013092	626.0200195	43.81636429			645.9400024	29.37079239	635.9400024	37.26732254	586.0200195	50.2333374
		577.0100098	47.94900131	607.0499878	60.6709938	627.0499878	41.16700363			646.9500122	29.01094055	636.9500122	35.74638367	587.0499878	48.90387726
		578.0499878	45.03878403	607.9400024	59.39094162	627.9400024	39.81599426			647.9699707	27.64676476	637.9699707	34.1567421	587.9400024	47.02997208
		578.9500122	44.24312592	608.9699707	56.57242966	628.9699707	38.5646019			648.9799805	26.87966919	638.9799805	32.46491241	588.9699707	45.67984772
		580	42.03170013	610	54.45972824	630	36.76994705			650	24.79495049	640	31.18615723	590	43.87953568
		581.0200195	40.35372543	611.0100098	52.55168533	631.0100098	35.25117111					641.0100098	29.59539413	591.0200195	42.57270813
		582.0499878	39.29573059	612.0200195	50.33916473	632.0200195	33.27455521					642.0200195	28.03738213	592.0499878	40.87266922
		582.9400024	38.24023438	613.039978	48.38856125	633.039978	31.54474068					643.039978	26.78894615	592.9400024	40.12699127
		583.9699707	36.32236099	614.0499878	46.84047699	634.0499878	30.43328094					644.0499878	26.05797768	593.9699707	38.67388916
		585	34.87216949	615.0700073	44.35998917	635.0700073	29.24928093					645.0700073	25.00202751	595	37.56558228
		586.0200195	33.41089249	615.9400024	42.86180496	635.9400024	28.02630424					645.9400024	23.78058624	596.0200195	35.90464783
		587.0499878	32.50961685	616.9500122	40.94549561	636.9500122	26.81098557					646.9500122	22.43117332	597.0499878	35.75325394
		587.9400024	32.09436035	617.9699707	39.2471199	637.9699707	25.49607277					647.9699707	21.79497528	597.9400024	34.07514191
		588.9699707	31.27894592	618.9799805	37.67589569	638.9799805	24.42977905					648.9799805	20.59955788	598.9699707	32.90994644
		590	29.84708214	620	36.20141983	640	23.2329731					650	19.66600227	600	31.7672348
		591.0200195	28.99560928	621.0200195	33.73241425	641.0100098	22.21792221							601.0200195	30.82349396
		592.0499878	28.36603165	622.0499878	32.63747787	642.0200195	21.43471909							602.0499878	29.68372345
		592.9400024	27.53914261	622.9400024	31.4250927	643.039978	20.35037422							602.9400024	28.98739052
		593.9699707	25.81970215	623.9699707	30.13921547	644.0499878	19.36115646							603.9699707	27.87642479
		595	25.38279724	625	28.78334808	645.0700073	18.71157455							605	26.7162838
		596.0200195	24.57294846	626.0200195	27.12895393	645.9400024	18.15818596							606.0200195	25.6430912
		597.0499878	24.07025146	627.0499878	26.15883064	646.9500122	17.2494545							607.0499878	24.78661728
		597.9400024	22.74154091	627.9400024	25.15761757	647.9699707	16.72589684							607.9400024	24.11133957
		598.9699707	22.68084145	628.9699707	24.08267212	648.9799805	16.01416206							608.9699707	23.13891029
		600	21.25885773	630	22.65916443	650	14.88956642							610	22.24474335
		601.0200195	20.5450573	631.0100098	21.80131912									611.0100098	21.1652317
		602.0499878	20.26109505	632.0200195	20.66943741									612.0200195	20.29195595
		602.9400024	19.57701683	633.039978	19.45900345									613.039978	19.56375694
		603.9699707	18.99484253	634.0499878	18.85251236									614.0499878	18.82607841
