rodamina_526nm		rodamina_450nm		rodamina_480nm		rodamina_510nm		rodamina_530nm		rodamina_520nm		rodamina_510nm		rodamina_460nm	
Emission Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 400.00														
Stop Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 600.00														
Overlayed Graphs Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
PMT Volts Changed: 10/20/2004 8:49:53 PM	 Old:600														
Cell Changer Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Cell2 Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Monitoring device: Changed: 10/20/2004 8:49:53 PM	 Old:PCB 150														
Emission PMT (V): Changed: 10/20/2004 8:49:53 PM	 Old: 600														
Sample2 Changed: 10/20/2004 8:50:19 PM	 Old:Sample2														
PMT Volts Changed: 10/20/2004 8:51:02 PM	 Old:500														
Emission PMT (V): Changed: 10/20/2004 8:51:02 PM	 Old: 500														
PMT Volts Changed: 10/20/2004 8:52:03 PM	 Old:400														
Emission PMT (V): Changed: 10/20/2004 8:52:03 PM	 Old: 400														
PMT Volts Changed: 10/20/2004 8:52:40 PM	 Old:430														
Emission PMT (V): Changed: 10/20/2004 8:52:40 PM	 Old: 430														
PMT Volts Changed: 10/20/2004 8:53:15 PM	 Old:450														
Emission PMT (V): Changed: 10/20/2004 8:53:15 PM	 Old: 450														
PMT Volts Changed: 10/21/2004 2:59:59 AM	 Old:470														
Emission PMT (V): Changed: 10/21/2004 2:59:59 AM	 Old: 470														
Sample2 Changed: 10/21/2004 3:00:24 AM	 Old:rodamina														
PMT Volts Changed: 10/21/2004 3:00:54 AM	 Old:500														
Emission PMT (V): Changed: 10/21/2004 3:00:54 AM	 Old: 500														
Scan mode: Changed: 10/21/2004 3:02:10 AM	 Old:Emission														
User Delta Stop Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Excitation Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Emission Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 535.00														
Stop Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 650.00														
Sample2 Changed: 10/21/2004 3:02:32 AM	 Old:rodamina_emissione														
Scan mode: Changed: 10/21/2004 3:05:50 AM	 Old:Excitation														
Excitation Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 400.00														
Emission Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 555.00														
Stop Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 550.00														
Sample2 Changed: 10/21/2004 3:06:18 AM	 Old:rodamina_eccitazione														
Excitation Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 450.00														
Emission Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 460.00														
Sample2 Changed: 10/21/2004 3:07:43 AM	 Old:rodamina_450nm														
Excitation Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 480.00														
Emission Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 490.00														
Sample2 Changed: 10/21/2004 3:08:37 AM	 Old:rodamina_480nm														
Excitation Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 500.00														
Emission Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 510.00														
Sample2 Changed: 10/21/2004 3:10:40 AM	 Old:rodamina_510nm														
End Method Modifications															
															
rodamina_520nm															
rodamina_520nm															
Collection Time: 10/21/2004 3:11:23 AM															
Operator Name  :															
Scan Software Version: 1.2(147)															
Parameter List :															
Instrument                        Cary Eclipse															
Instrument Serial Number          EL00063371															
Data mode                         Fluorescence															
Scan mode                         Emission															
X Mode                            Wavelength (nm)															
Start (nm)                        530.00															
Stop (nm)                         650.00															
Ex. Wavelength (nm)               520.00															
Ex. Slit (nm)                     5															
Em. Slit (nm)                     5															
Scan rate (nm/min)                600.00															
Data interval (nm)                1.0000															
Averaging Time (s)                0.1000															
Excitation filter                 Auto															
Emission filter                   Open															
PMT voltage (V)                   480															
Corrected spectra                 OFF															
Multicell holder                  Multicell															
Multi zero                       OFF															
Method Log     :															
Method Name    : Default															
Date/Time stamp: 10/20/2004 8:22:18 PM															
Method Modifications:															
User Delta Stop Changed: 10/20/2004 8:44:16 PM	 Old: 450.00														
User Delta Increment Changed: 10/20/2004 8:44:16 PM	 Old:  10.00														
Excitation Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 350.00														
Emission Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 400.00														
Stop Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 600.00														
Overlayed Graphs Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
PMT Volts Changed: 10/20/2004 8:49:53 PM	 Old:600														
Cell Changer Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Cell2 Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Monitoring device: Changed: 10/20/2004 8:49:53 PM	 Old:PCB 150														
Emission PMT (V): Changed: 10/20/2004 8:49:53 PM	 Old: 600														
Sample2 Changed: 10/20/2004 8:50:19 PM	 Old:Sample2														
PMT Volts Changed: 10/20/2004 8:51:02 PM	 Old:500														
Emission PMT (V): Changed: 10/20/2004 8:51:02 PM	 Old: 500														
PMT Volts Changed: 10/20/2004 8:52:03 PM	 Old:400														
Emission PMT (V): Changed: 10/20/2004 8:52:03 PM	 Old: 400														
PMT Volts Changed: 10/20/2004 8:52:40 PM	 Old:430														
Emission PMT (V): Changed: 10/20/2004 8:52:40 PM	 Old: 430														
PMT Volts Changed: 10/20/2004 8:53:15 PM	 Old:450														
Emission PMT (V): Changed: 10/20/2004 8:53:15 PM	 Old: 450														
PMT Volts Changed: 10/21/2004 2:59:59 AM	 Old:470														
Emission PMT (V): Changed: 10/21/2004 2:59:59 AM	 Old: 470														
Sample2 Changed: 10/21/2004 3:00:24 AM	 Old:rodamina														
PMT Volts Changed: 10/21/2004 3:00:54 AM	 Old:500														
Emission PMT (V): Changed: 10/21/2004 3:00:54 AM	 Old: 500														
Scan mode: Changed: 10/21/2004 3:02:10 AM	 Old:Emission														
User Delta Stop Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Excitation Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Emission Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 535.00														
Stop Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 650.00														
Sample2 Changed: 10/21/2004 3:02:32 AM	 Old:rodamina_emissione														
Scan mode: Changed: 10/21/2004 3:05:50 AM	 Old:Excitation														
Excitation Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 400.00														
Emission Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 555.00														
Stop Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 550.00														
Sample2 Changed: 10/21/2004 3:06:18 AM	 Old:rodamina_eccitazione														
Excitation Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 450.00														
Emission Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 460.00														
Sample2 Changed: 10/21/2004 3:07:43 AM	 Old:rodamina_450nm														
Excitation Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 480.00														
Emission Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 490.00														
Sample2 Changed: 10/21/2004 3:08:37 AM	 Old:rodamina_480nm														
Excitation Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 500.00														
Emission Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 510.00														
Sample2 Changed: 10/21/2004 3:10:40 AM	 Old:rodamina_510nm														
Excitation Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 530.00														
Emission Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 540.00														
Sample2 Changed: 10/21/2004 3:11:23 AM	 Old:rodamina_530nm														
End Method Modifications															
															
rodamina_510nm															
rodamina_510nm															
Collection Time: 10/21/2004 3:12:15 AM															
Operator Name  :															
Scan Software Version: 1.2(147)															
Parameter List :															
Instrument                        Cary Eclipse															
Instrument Serial Number          EL00063371															
Data mode                         Fluorescence															
Scan mode                         Emission															
X Mode                            Wavelength (nm)															
Start (nm)                        520.00															
Stop (nm)                         650.00															
Ex. Wavelength (nm)               510.00															
Ex. Slit (nm)                     5															
Em. Slit (nm)                     5															
Scan rate (nm/min)                600.00															
Data interval (nm)                1.0000															
Averaging Time (s)                0.1000															
Excitation filter                 Auto															
Emission filter                   Open															
PMT voltage (V)                   480															
Corrected spectra                 OFF															
Multicell holder                  Multicell															
Multi zero                       OFF															
Method Log     :															
Method Name    : Default															
Date/Time stamp: 10/20/2004 8:22:18 PM															
Method Modifications:															
User Delta Stop Changed: 10/20/2004 8:44:16 PM	 Old: 450.00														
User Delta Increment Changed: 10/20/2004 8:44:16 PM	 Old:  10.00														
Excitation Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 350.00														
Emission Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 400.00														
Stop Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 600.00														
Overlayed Graphs Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
PMT Volts Changed: 10/20/2004 8:49:53 PM	 Old:600														
Cell Changer Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Cell2 Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Monitoring device: Changed: 10/20/2004 8:49:53 PM	 Old:PCB 150														
Emission PMT (V): Changed: 10/20/2004 8:49:53 PM	 Old: 600														
Sample2 Changed: 10/20/2004 8:50:19 PM	 Old:Sample2														
PMT Volts Changed: 10/20/2004 8:51:02 PM	 Old:500														
Emission PMT (V): Changed: 10/20/2004 8:51:02 PM	 Old: 500														
PMT Volts Changed: 10/20/2004 8:52:03 PM	 Old:400														
Emission PMT (V): Changed: 10/20/2004 8:52:03 PM	 Old: 400														
PMT Volts Changed: 10/20/2004 8:52:40 PM	 Old:430														
Emission PMT (V): Changed: 10/20/2004 8:52:40 PM	 Old: 430														
PMT Volts Changed: 10/20/2004 8:53:15 PM	 Old:450														
Emission PMT (V): Changed: 10/20/2004 8:53:15 PM	 Old: 450														
PMT Volts Changed: 10/21/2004 2:59:59 AM	 Old:470														
Emission PMT (V): Changed: 10/21/2004 2:59:59 AM	 Old: 470														
Sample2 Changed: 10/21/2004 3:00:24 AM	 Old:rodamina														
PMT Volts Changed: 10/21/2004 3:00:54 AM	 Old:500														
Emission PMT (V): Changed: 10/21/2004 3:00:54 AM	 Old: 500														
Scan mode: Changed: 10/21/2004 3:02:10 AM	 Old:Emission														
User Delta Stop Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Excitation Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Emission Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 535.00														
Stop Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 650.00														
Sample2 Changed: 10/21/2004 3:02:32 AM	 Old:rodamina_emissione														
Scan mode: Changed: 10/21/2004 3:05:50 AM	 Old:Excitation														
Excitation Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 400.00														
Emission Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 555.00														
Stop Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 550.00														
Sample2 Changed: 10/21/2004 3:06:18 AM	 Old:rodamina_eccitazione														
Excitation Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 450.00														
Emission Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 460.00														
Sample2 Changed: 10/21/2004 3:07:43 AM	 Old:rodamina_450nm														
Excitation Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 480.00														
Emission Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 490.00														
Sample2 Changed: 10/21/2004 3:08:37 AM	 Old:rodamina_480nm														
Excitation Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 500.00														
Emission Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 510.00														
Sample2 Changed: 10/21/2004 3:10:40 AM	 Old:rodamina_510nm														
Excitation Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 530.00														
Emission Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 540.00														
Sample2 Changed: 10/21/2004 3:11:23 AM	 Old:rodamina_530nm														
Excitation Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 520.00														
Emission Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 530.00														
Sample2 Changed: 10/21/2004 3:12:15 AM	 Old:rodamina_520nm														
End Method Modifications															
															
rodamina_460nm															
rodamina_460nm															
Collection Time: 10/21/2004 3:13:03 AM															
Operator Name  :															
Scan Software Version: 1.2(147)															
Parameter List :															
Instrument                        Cary Eclipse															
Instrument Serial Number          EL00063371															
Data mode                         Fluorescence															
Scan mode                         Emission															
X Mode                            Wavelength (nm)															
Start (nm)                        470.00															
Stop (nm)                         650.00															
Ex. Wavelength (nm)               460.00															
Ex. Slit (nm)                     5															
Em. Slit (nm)                     5															
Scan rate (nm/min)                600.00															
Data interval (nm)                1.0000															
Averaging Time (s)                0.1000															
Excitation filter                 Auto															
Emission filter                   Open															
PMT voltage (V)                   480															
Corrected spectra                 OFF															
Multicell holder                  Multicell															
Multi zero                       OFF															
Method Log     :															
Method Name    : Default															
Date/Time stamp: 10/20/2004 8:22:18 PM															
Method Modifications:															
User Delta Stop Changed: 10/20/2004 8:44:16 PM	 Old: 450.00														
User Delta Increment Changed: 10/20/2004 8:44:16 PM	 Old:  10.00														
Excitation Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 350.00														
Emission Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 400.00														
Stop Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 600.00														
Overlayed Graphs Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
PMT Volts Changed: 10/20/2004 8:49:53 PM	 Old:600														
Cell Changer Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Cell2 Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Monitoring device: Changed: 10/20/2004 8:49:53 PM	 Old:PCB 150														
Emission PMT (V): Changed: 10/20/2004 8:49:53 PM	 Old: 600														
Sample2 Changed: 10/20/2004 8:50:19 PM	 Old:Sample2														
PMT Volts Changed: 10/20/2004 8:51:02 PM	 Old:500														
Emission PMT (V): Changed: 10/20/2004 8:51:02 PM	 Old: 500														
PMT Volts Changed: 10/20/2004 8:52:03 PM	 Old:400														
Emission PMT (V): Changed: 10/20/2004 8:52:03 PM	 Old: 400														
PMT Volts Changed: 10/20/2004 8:52:40 PM	 Old:430														
Emission PMT (V): Changed: 10/20/2004 8:52:40 PM	 Old: 430														
PMT Volts Changed: 10/20/2004 8:53:15 PM	 Old:450														
Emission PMT (V): Changed: 10/20/2004 8:53:15 PM	 Old: 450														
PMT Volts Changed: 10/21/2004 2:59:59 AM	 Old:470														
Emission PMT (V): Changed: 10/21/2004 2:59:59 AM	 Old: 470														
Sample2 Changed: 10/21/2004 3:00:24 AM	 Old:rodamina														
PMT Volts Changed: 10/21/2004 3:00:54 AM	 Old:500														
Emission PMT (V): Changed: 10/21/2004 3:00:54 AM	 Old: 500														
Scan mode: Changed: 10/21/2004 3:02:10 AM	 Old:Emission														
User Delta Stop Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Excitation Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Emission Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 535.00														
Stop Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 650.00														
Sample2 Changed: 10/21/2004 3:02:32 AM	 Old:rodamina_emissione														
Scan mode: Changed: 10/21/2004 3:05:50 AM	 Old:Excitation														
Excitation Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 400.00														
Emission Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 555.00														
Stop Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 550.00														
Sample2 Changed: 10/21/2004 3:06:18 AM	 Old:rodamina_eccitazione														
Excitation Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 450.00														
Emission Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 460.00														
Sample2 Changed: 10/21/2004 3:07:43 AM	 Old:rodamina_450nm														
Excitation Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 480.00														
Emission Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 490.00														
Sample2 Changed: 10/21/2004 3:08:37 AM	 Old:rodamina_480nm														
Excitation Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 500.00														
Emission Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 510.00														
Sample2 Changed: 10/21/2004 3:10:40 AM	 Old:rodamina_510nm														
Excitation Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 530.00														
Emission Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 540.00														
Sample2 Changed: 10/21/2004 3:11:23 AM	 Old:rodamina_530nm														
Excitation Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 520.00														
Emission Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 530.00														
Sample2 Changed: 10/21/2004 3:12:15 AM	 Old:rodamina_520nm														
Excitation Wavelength Changed: 10/21/2004 3:12:46 AM	 Old: 510.00														
Emission Wavelength Changed: 10/21/2004 3:12:46 AM	 Old: 520.00														
Sample2 Changed: 10/21/2004 3:13:03 AM	 Old:rodamina_510nm														
End Method Modifications															
															
rodamina_480nm															
rodamina_480nm															
Collection Time: 10/21/2004 3:13:55 AM															
Operator Name  :															
Scan Software Version: 1.2(147)															
Parameter List :															
Instrument                        Cary Eclipse															
Instrument Serial Number          EL00063371															
Data mode                         Fluorescence															
Scan mode                         Emission															
X Mode                            Wavelength (nm)															
Start (nm)                        490.00															
Stop (nm)                         650.00															
Ex. Wavelength (nm)               480.00															
Ex. Slit (nm)                     5															
Em. Slit (nm)                     5															
Scan rate (nm/min)                600.00															
Data interval (nm)                1.0000															
Averaging Time (s)                0.1000															
Excitation filter                 Auto															
Emission filter                   Open															
PMT voltage (V)                   480															
Corrected spectra                 OFF															
Multicell holder                  Multicell															
Multi zero                       OFF															
Method Log     :															
Method Name    : Default															
Date/Time stamp: 10/20/2004 8:22:18 PM															
Method Modifications:															
User Delta Stop Changed: 10/20/2004 8:44:16 PM	 Old: 450.00														
User Delta Increment Changed: 10/20/2004 8:44:16 PM	 Old:  10.00														
Excitation Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 350.00														
Emission Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 400.00														
Stop Wavelength Changed: 10/20/2004 8:44:16 PM	 Old: 600.00														
Overlayed Graphs Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
PMT Volts Changed: 10/20/2004 8:49:53 PM	 Old:600														
Cell Changer Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Cell2 Changed: 10/20/2004 8:49:53 PM	 Old:OFF														
Monitoring device: Changed: 10/20/2004 8:49:53 PM	 Old:PCB 150														
Emission PMT (V): Changed: 10/20/2004 8:49:53 PM	 Old: 600														
Sample2 Changed: 10/20/2004 8:50:19 PM	 Old:Sample2														
PMT Volts Changed: 10/20/2004 8:51:02 PM	 Old:500														
Emission PMT (V): Changed: 10/20/2004 8:51:02 PM	 Old: 500														
PMT Volts Changed: 10/20/2004 8:52:03 PM	 Old:400														
Emission PMT (V): Changed: 10/20/2004 8:52:03 PM	 Old: 400														
PMT Volts Changed: 10/20/2004 8:52:40 PM	 Old:430														
Emission PMT (V): Changed: 10/20/2004 8:52:40 PM	 Old: 430														
PMT Volts Changed: 10/20/2004 8:53:15 PM	 Old:450														
Emission PMT (V): Changed: 10/20/2004 8:53:15 PM	 Old: 450														
PMT Volts Changed: 10/21/2004 2:59:59 AM	 Old:470														
Emission PMT (V): Changed: 10/21/2004 2:59:59 AM	 Old: 470														
Sample2 Changed: 10/21/2004 3:00:24 AM	 Old:rodamina														
PMT Volts Changed: 10/21/2004 3:00:54 AM	 Old:500														
Emission PMT (V): Changed: 10/21/2004 3:00:54 AM	 Old: 500														
Scan mode: Changed: 10/21/2004 3:02:10 AM	 Old:Emission														
User Delta Stop Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Excitation Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 526.00														
Emission Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 535.00														
Stop Wavelength Changed: 10/21/2004 3:02:10 AM	 Old: 650.00														
Sample2 Changed: 10/21/2004 3:02:32 AM	 Old:rodamina_emissione														
Scan mode: Changed: 10/21/2004 3:05:50 AM	 Old:Excitation														
Excitation Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 400.00														
Emission Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 555.00														
Stop Wavelength Changed: 10/21/2004 3:05:50 AM	 Old: 550.00														
Sample2 Changed: 10/21/2004 3:06:18 AM	 Old:rodamina_eccitazione														
Excitation Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 450.00														
Emission Wavelength Changed: 10/21/2004 3:07:25 AM	 Old: 460.00														
Sample2 Changed: 10/21/2004 3:07:43 AM	 Old:rodamina_450nm														
Excitation Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 480.00														
Emission Wavelength Changed: 10/21/2004 3:08:17 AM	 Old: 490.00														
Sample2 Changed: 10/21/2004 3:08:37 AM	 Old:rodamina_480nm														
Excitation Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 500.00														
Emission Wavelength Changed: 10/21/2004 3:10:20 AM	 Old: 510.00														
Sample2 Changed: 10/21/2004 3:10:40 AM	 Old:rodamina_510nm														
Excitation Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 530.00														
Emission Wavelength Changed: 10/21/2004 3:11:07 AM	 Old: 540.00														
Sample2 Changed: 10/21/2004 3:11:23 AM	 Old:rodamina_530nm														
Excitation Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 520.00														
Emission Wavelength Changed: 10/21/2004 3:11:58 AM	 Old: 530.00														
Sample2 Changed: 10/21/2004 3:12:15 AM	 Old:rodamina_520nm														
Excitation Wavelength Changed: 10/21/2004 3:12:46 AM	 Old: 510.00														
Emission Wavelength Changed: 10/21/2004 3:12:46 AM	 Old: 520.00														
Sample2 Changed: 10/21/2004 3:13:03 AM	 Old:rodamina_510nm														
Excitation Wavelength Changed: 10/21/2004 3:13:38 AM	 Old: 460.00														
Emission Wavelength Changed: 10/21/2004 3:13:38 AM	 Old: 470.00														
Sample2 Changed: 10/21/2004 3:13:55 AM	 Old:rodamina_460nm														
End Method Modifications															
