Sample2,,Sample2,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
534.9199829,115.4596939,450,68.16819763,
535.9699707,131.6713867,451.0599976,71.25035095,
536.8599854,148.2006226,451.9599915,73.89105225,
537.9099731,170.7561188,453.0299988,77.05311584,
538.9500122,194.057251,453.9299927,79.4499588,
539.8499756,217.5917206,455,83.10120392,
540.8900146,245.4629517,456.0599976,86.72898102,
541.9400024,272.13974,456.9599915,89.68973541,
542.8300171,295.8183289,458.0299988,94.11016083,
543.8800049,323.1898499,458.9299927,96.06564331,
544.9199829,349.6572571,460,99.80278778,
545.9699707,375.4718628,461.0599976,101.5333862,
546.8599854,401.9888916,461.9599915,104.7283859,
547.9099731,418.4919739,463.0299988,107.113266,
548.9500122,439.1748047,463.9299927,110.440094,
549.8499756,452.5554504,465,116.4874573,
550.8900146,467.9440613,466.0599976,121.9356232,
551.9400024,480.729126,466.9599915,126.4282913,
552.8300171,484.7753906,468.0299988,131.6716614,
553.8800049,489.6632996,468.9299927,136.5722046,
554.9199829,492.4116211,470,141.9688721,
555.9699707,491.0994873,471.0599976,149.8734741,
556.8599854,487.1965942,471.9599915,156.3973999,
557.9099731,481.3826294,473.0299988,164.3856506,
558.9500122,475.0571899,473.9299927,170.1781616,
559.8499756,468.8592529,475,178.0746765,
560.8800049,457.0723572,476.0599976,188.9342194,
561.9099731,446.6587219,476.9599915,198.9061279,
562.9400024,433.9215393,478.0299988,207.5291748,
563.9699707,419.4700012,478.9299927,214.4930573,
564.8499756,411.7815552,480,226.7687073,
565.8800049,396.0402222,481.0400085,240.8616943,
566.9099731,380.686554,481.9400024,249.9221039,
567.9400024,370.111084,482.980011,258.233551,
568.9699707,356.7124939,484.019989,262.5706177,
569.8499756,345.3521729,485.0700073,270.4587097,
570.8900146,331.4118347,485.9700012,272.6765137,
571.9400024,316.0817871,487.0100098,277.3648071,
572.8300171,304.7057495,488.0499878,283.1844177,
573.8800049,293.6603699,488.9500122,285.9353333,
574.9199829,279.5774231,490,293.7563477,
575.9699707,269.3995667,491.0599976,294.9390564,
576.8599854,260.8520508,491.9599915,298.5546265,
577.9099731,248.6140289,493.0299988,302.1245117,
578.9500122,242.6868286,493.9299927,303.2367554,
579.8499756,233.585083,495,306.3357239,
580.8800049,223.1569214,496.0599976,311.4501038,
581.9099731,216.3366852,496.9599915,318.7002869,
582.9400024,207.614624,498.0299988,320.3681335,
583.9699707,200.6226196,498.9299927,323.6111755,
584.8499756,193.720871,500,326.0840149,
585.8800049,188.5388184,501.0400085,331.3781738,
586.9099731,179.8144836,501.9400024,339.6625366,
587.9400024,175.7017059,502.980011,348.3800964,
588.9699707,169.8265076,504.019989,356.9561768,
589.8499756,163.6126099,505.0700073,366.2819214,
590.8800049,157.7490082,505.9700012,371.7111511,
591.9099731,154.4813995,507.0100098,383.7772217,
592.9400024,149.9599762,508.0499878,392.4936218,
593.9699707,143.7011108,508.9500122,401.8800354,
594.8499756,140.4326019,510,413.9421692,
595.8800049,136.4348907,511.0400085,414.897644,
596.9099731,130.7402954,511.9400024,425.5516052,
597.9400024,125.8225021,512.9799805,433.147583,
598.9699707,122.9278717,514.0200195,439.6890869,
599.8499756,120.034874,515.0700073,449.2176208,
600.8800049,116.6792526,515.9699707,455.9902954,
601.9099731,112.5506287,517.0100098,459.3239136,
602.9400024,109.1946793,518.0499878,470.1642151,
603.9699707,104.6210251,518.9500122,464.9151611,
604.8499756,101.3278809,520,474.0210876,
605.8800049,97.38515472,521.039978,473.8811035,
606.9099731,93.47328949,521.9400024,475.3658752,
607.9400024,90.20140839,522.9799805,479.8797607,
608.9699707,86.02115631,524.0200195,481.918396,
609.8499756,84.1036911,525.0700073,488.5421143,
610.8599854,80.15022278,525.9699707,490.546814,
611.8800049,77.47782898,527.0100098,500.5014648,
612.8900146,73.94286346,528.0499878,494.3585815,
613.9099731,70.22989655,528.9500122,489.2972412,
614.9199829,68.13748932,530,488.648468,
615.9400024,65.09716797,531.039978,490.1924744,
616.9500122,62.87444305,531.9400024,487.3065796,
617.9699707,59.9578476,532.9799805,489.831604,
618.8400269,57.49581146,534.0200195,491.3627625,
619.8499756,54.43126297,535.0700073,489.0429688,
620.8800049,52.21118546,535.9699707,488.8939819,
621.9099731,50.18473816,537.0100098,474.6651611,
622.9400024,46.82764435,538.0499878,470.4376526,
623.9699707,45.69572449,538.9500122,463.0334167,
624.8499756,44.3227272,540,451.1196289,
625.8800049,42.08843613,541.039978,437.6860962,
626.9099731,40.53924561,541.9400024,422.5400696,
627.9400024,38.68166733,542.9799805,402.4207458,
628.9699707,36.36074066,544.0200195,378.4179382,
629.8499756,35.15346909,545.0700073,351.6720276,
630.8599854,33.23141479,545.9699707,328.9210815,
631.8800049,31.06770706,547.0100098,301.6506042,
632.8900146,29.60274315,548.0499878,276.4462891,
633.9099731,28.06270409,548.9500122,256.6267395,
634.9199829,27.12649536,550,231.0497131,
635.9400024,25.94478226,,,
636.9500122,24.82132339,,,
637.9699707,23.94159698,,,
638.8400269,22.81944084,,,
639.8499756,21.68304825,,,
640.8599854,20.86393356,,,
641.8800049,20.19788361,,,
642.8900146,19.05840302,,,
643.9099731,18.40231514,,,
644.9199829,17.61898613,,,
645.9400024,16.60191917,,,
646.9500122,16.11652946,,,
647.9699707,15.40126038,,,
648.8400269,15.02297115,,,
649.8499756,14.34061337,,,
650.8599854,13.76617336,,,

Sample2,
Sample2
Collection Time: 4/16/2018 8:59:38 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        535.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               527.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   450
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/16/2018 8:05:09 AM
Method Modifications:
Overlayed Graphs Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
PMT Volts Changed: 4/16/2018 8:57:07 AM, Old:600, New:400
Cell Changer Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
Cell2 Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/16/2018 8:57:07 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/16/2018 8:57:07 AM, Old: 450.00, New: 527.00
User Delta Increment Changed: 4/16/2018 8:57:07 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/16/2018 8:57:07 AM, Old: 600, New: 400
Excitation Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 350.00, New: 527.00
Emission Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/16/2018 8:57:50 AM, Old:400, New:600
Emission PMT (V): Changed: 4/16/2018 8:57:50 AM, Old: 400, New: 600
PMT Volts Changed: 4/16/2018 8:58:39 AM, Old:600, New:480
Emission PMT (V): Changed: 4/16/2018 8:58:39 AM, Old: 600, New: 480
PMT Volts Changed: 4/16/2018 8:59:22 AM, Old:480, New:450
Emission PMT (V): Changed: 4/16/2018 8:59:22 AM, Old: 480, New: 450
End Method Modifications

Sample2,
Sample2
Collection Time: 4/16/2018 9:01:56 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        450.00
Stop (nm)                         550.00
Em. Wavelength (nm)               555.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   450
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 4/16/2018 8:05:09 AM
Method Modifications:
Overlayed Graphs Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
PMT Volts Changed: 4/16/2018 8:57:07 AM, Old:600, New:400
Cell Changer Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
Cell2 Changed: 4/16/2018 8:57:07 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/16/2018 8:57:07 AM, Old:PCB 150, New:Block
User Delta Stop Changed: 4/16/2018 8:57:07 AM, Old: 450.00, New: 527.00
User Delta Increment Changed: 4/16/2018 8:57:07 AM, Old:  10.00, New:   0.15
Emission PMT (V): Changed: 4/16/2018 8:57:07 AM, Old: 600, New: 400
Excitation Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 350.00, New: 527.00
Emission Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 400.00, New: 535.00
Stop Wavelength Changed: 4/16/2018 8:57:07 AM, Old: 600.00, New: 650.00
PMT Volts Changed: 4/16/2018 8:57:50 AM, Old:400, New:600
Emission PMT (V): Changed: 4/16/2018 8:57:50 AM, Old: 400, New: 600
PMT Volts Changed: 4/16/2018 8:58:39 AM, Old:600, New:480
Emission PMT (V): Changed: 4/16/2018 8:58:39 AM, Old: 600, New: 480
PMT Volts Changed: 4/16/2018 8:59:22 AM, Old:480, New:450
Emission PMT (V): Changed: 4/16/2018 8:59:22 AM, Old: 480, New: 450
Scan mode: Changed: 4/16/2018 9:00:49 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/16/2018 9:00:49 AM, Old: 527.00, New: 555.00
Excitation Wavelength Changed: 4/16/2018 9:00:49 AM, Old: 527.00, New: 450.00
Emission Wavelength Changed: 4/16/2018 9:00:49 AM, Old: 535.00, New: 555.00
Stop Wavelength Changed: 4/16/2018 9:00:49 AM, Old: 650.00, New: 535.00
Stop Wavelength Changed: 4/16/2018 9:01:44 AM, Old: 535.00, New: 550.00
End Method Modifications

